2023-11-13 19:53:41,651: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:41,658: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 19:53:41,662: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 19:53:41,662: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:41,664: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-13 19:53:41,665: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,668: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,671: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:41,675: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-13 19:53:41,675: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:41,682: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,682: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,685: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,686: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-13 19:53:41,693: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,693: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,695: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,696: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-13 19:53:41,699: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,700: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,703: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,703: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-13 19:53:41,708: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,708: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,711: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,712: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-13 19:53:41,716: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,716: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,721: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,722: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-13 19:53:41,729: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:41,739: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 19:53:41,743: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 19:53:41,743: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:41,746: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-13 19:53:41,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,749: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,754: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:41,758: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-13 19:53:41,759: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:41,769: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,770: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,774: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,775: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-13 19:53:41,779: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,779: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,783: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,784: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-13 19:53:41,790: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,791: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,794: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,794: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-13 19:53:41,799: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,799: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,803: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,804: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-13 19:53:41,806: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,806: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,807: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,807: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-13 19:53:41,810: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:41,812: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 19:53:41,815: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 19:53:41,816: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:41,819: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-13 19:53:41,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,821: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,823: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:41,824: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-13 19:53:41,824: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:41,828: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,828: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,830: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,831: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-13 19:53:41,835: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,835: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,840: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,840: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-13 19:53:41,844: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,845: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,848: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,849: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-13 19:53:41,855: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,855: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,859: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,859: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-13 19:53:41,863: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,863: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,870: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,870: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-13 19:53:41,875: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:41,879: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 19:53:41,884: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 19:53:41,884: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:41,889: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-13 19:53:41,890: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,891: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,893: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:41,896: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-13 19:53:41,896: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:41,904: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,904: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,907: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,907: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-13 19:53:41,912: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,912: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,915: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,916: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-13 19:53:41,921: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,921: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,925: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,925: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-13 19:53:41,928: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,928: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,930: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,931: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-13 19:53:41,935: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,935: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,938: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,938: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-13 19:53:41,940: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:41,943: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 19:53:41,947: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 19:53:41,947: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:41,948: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-13 19:53:41,949: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,955: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:41,957: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-13 19:53:41,957: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:41,961: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,962: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,964: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,964: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-13 19:53:41,968: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,969: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,971: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,971: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-13 19:53:41,973: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,973: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,974: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,975: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-13 19:53:41,978: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,978: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,979: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,979: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-13 19:53:41,982: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,983: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,986: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,986: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-13 19:53:41,989: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:41,991: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 19:53:41,994: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 19:53:41,994: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:41,995: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-13 19:53:41,996: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,997: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,999: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:42,002: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-13 19:53:42,003: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:42,008: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,009: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,010: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:42,010: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-13 19:53:42,013: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,014: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,017: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:42,018: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-13 19:53:42,022: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,023: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,025: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:42,025: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-13 19:53:42,028: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,028: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,030: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:42,030: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-13 19:53:42,034: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,035: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,038: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:42,038: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-13 19:53:42,042: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:42,046: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 19:53:42,048: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 19:53:42,048: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:42,052: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-13 19:53:42,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:42,054: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:42,056: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:42,057: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-13 19:53:42,057: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:42,061: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,061: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,062: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:42,063: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-13 19:53:42,067: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,067: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,071: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:42,071: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-13 19:53:42,073: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,073: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,075: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:42,075: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-13 19:53:42,078: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,079: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,080: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:42,081: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-13 19:53:42,085: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,086: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,089: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:42,090: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-13 19:53:42,094: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:42,097: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 19:53:42,100: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 19:53:42,101: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:42,104: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-13 19:53:42,104: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:42,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:42,107: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:42,110: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-13 19:53:42,110: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:42,113: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,113: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,115: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:42,115: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-13 19:53:42,120: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,121: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,124: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:42,124: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-13 19:53:42,126: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,126: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,128: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:42,128: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-13 19:53:42,131: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,132: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,135: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:42,136: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-13 19:53:42,139: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,139: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,140: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:42,141: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-13 19:53:42,143: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:42,145: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 19:53:42,149: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 19:53:42,149: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:42,152: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-13 19:53:42,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:42,154: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:42,156: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:42,157: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-13 19:53:42,157: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:42,161: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,161: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,163: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:42,163: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-13 19:53:42,167: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,168: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,170: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:42,171: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-13 19:53:42,174: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,174: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,176: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:42,177: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-13 19:53:42,179: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,179: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,181: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:42,181: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-13 19:53:42,185: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,186: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:42[0m
2023-11-13 19:53:42,188: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:42,189: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-13 19:53:42,191: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
