2023-11-14 13:31:32,883: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,884: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,886: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,887: root: INFO: Current backtesting datetime 2022-11-15 10:30:00-04:00
2023-11-14 13:31:32,889: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,889: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,893: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,893: root: INFO: Current backtesting datetime 2022-11-16 10:30:00-04:00
2023-11-14 13:31:32,896: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,897: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,899: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,900: root: INFO: Current backtesting datetime 2022-11-17 10:30:00-04:00
2023-11-14 13:31:32,901: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,902: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,903: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,903: root: INFO: Current backtesting datetime 2022-11-18 10:30:00-04:00
2023-11-14 13:31:32,905: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,905: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,908: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,909: root: INFO: Current backtesting datetime 2022-11-19 10:30:00-04:00
2023-11-14 13:31:32,911: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:32,917: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:31:32,921: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:31:32,921: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:32,924: root: INFO: Current backtesting datetime 2022-11-21 09:30:00-04:00
2023-11-14 13:31:32,927: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:32,931: root: INFO: Current backtesting datetime 2022-11-21 10:30:00-04:00
2023-11-14 13:31:32,931: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:32,935: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,935: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,939: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,939: root: INFO: Current backtesting datetime 2022-11-22 10:30:00-04:00
2023-11-14 13:31:32,942: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,943: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,947: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,947: root: INFO: Current backtesting datetime 2022-11-23 10:30:00-04:00
2023-11-14 13:31:32,949: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,949: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,951: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,951: root: INFO: Current backtesting datetime 2022-11-24 10:30:00-04:00
2023-11-14 13:31:32,953: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:32,959: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:31:32,964: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:31:32,964: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:32,966: root: INFO: Current backtesting datetime 2022-11-25 09:30:00-04:00
2023-11-14 13:31:32,967: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:32,969: root: INFO: Current backtesting datetime 2022-11-25 10:30:00-04:00
2023-11-14 13:31:32,969: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:32,973: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,974: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,977: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,978: root: INFO: Current backtesting datetime 2022-11-26 10:30:00-04:00
2023-11-14 13:31:32,980: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:32,985: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:31:32,989: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:31:32,989: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:32,993: root: INFO: Current backtesting datetime 2022-11-28 09:30:00-04:00
2023-11-14 13:31:32,996: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:32,998: root: INFO: Current backtesting datetime 2022-11-28 10:30:00-04:00
2023-11-14 13:31:32,998: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:33,002: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,002: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,005: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,006: root: INFO: Current backtesting datetime 2022-11-29 10:30:00-04:00
2023-11-14 13:31:33,008: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,008: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,012: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,013: root: INFO: Current backtesting datetime 2022-11-30 10:30:00-04:00
2023-11-14 13:31:33,015: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,015: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,019: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,019: root: INFO: Current backtesting datetime 2022-12-01 10:30:00-04:00
2023-11-14 13:31:33,021: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,021: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,025: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,026: root: INFO: Current backtesting datetime 2022-12-02 10:30:00-04:00
2023-11-14 13:31:33,029: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,029: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,032: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,033: root: INFO: Current backtesting datetime 2022-12-03 10:30:00-04:00
2023-11-14 13:31:33,034: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:33,039: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:31:33,044: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:31:33,045: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:33,048: root: INFO: Current backtesting datetime 2022-12-05 09:30:00-04:00
2023-11-14 13:31:33,049: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:33,052: root: INFO: Current backtesting datetime 2022-12-05 10:30:00-04:00
2023-11-14 13:31:33,052: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:33,056: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,057: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,061: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,061: root: INFO: Current backtesting datetime 2022-12-06 10:30:00-04:00
2023-11-14 13:31:33,063: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,064: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,066: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,067: root: INFO: Current backtesting datetime 2022-12-07 10:30:00-04:00
2023-11-14 13:31:33,068: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,069: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,070: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,070: root: INFO: Current backtesting datetime 2022-12-08 10:30:00-04:00
2023-11-14 13:31:33,072: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,072: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,077: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,077: root: INFO: Current backtesting datetime 2022-12-09 10:30:00-04:00
2023-11-14 13:31:33,080: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,080: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,083: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,083: root: INFO: Current backtesting datetime 2022-12-10 10:30:00-04:00
2023-11-14 13:31:33,085: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:33,091: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:31:33,096: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:31:33,096: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:33,099: root: INFO: Current backtesting datetime 2022-12-12 09:30:00-04:00
2023-11-14 13:31:33,101: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:33,103: root: INFO: Current backtesting datetime 2022-12-12 10:30:00-04:00
2023-11-14 13:31:33,103: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:33,107: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,107: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,111: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,111: root: INFO: Current backtesting datetime 2022-12-13 10:30:00-04:00
2023-11-14 13:31:33,113: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,114: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,116: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,116: root: INFO: Current backtesting datetime 2022-12-14 10:30:00-04:00
2023-11-14 13:31:33,118: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,118: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,121: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,122: root: INFO: Current backtesting datetime 2022-12-15 10:30:00-04:00
2023-11-14 13:31:33,126: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,144: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,147: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,148: root: INFO: Current backtesting datetime 2022-12-16 10:30:00-04:00
2023-11-14 13:31:33,150: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,150: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,153: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,154: root: INFO: Current backtesting datetime 2022-12-17 10:30:00-04:00
2023-11-14 13:31:33,156: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:33,163: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:31:33,167: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:31:33,168: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:33,170: root: INFO: Current backtesting datetime 2022-12-19 09:30:00-04:00
2023-11-14 13:31:33,173: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:33,177: root: INFO: Current backtesting datetime 2022-12-19 10:30:00-04:00
2023-11-14 13:31:33,177: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:33,181: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,182: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,185: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,185: root: INFO: Current backtesting datetime 2022-12-20 10:30:00-04:00
2023-11-14 13:31:33,187: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,188: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,191: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,191: root: INFO: Current backtesting datetime 2022-12-21 10:30:00-04:00
2023-11-14 13:31:33,194: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,195: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,197: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,198: root: INFO: Current backtesting datetime 2022-12-22 10:30:00-04:00
2023-11-14 13:31:33,200: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,200: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,203: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,203: root: INFO: Current backtesting datetime 2022-12-23 10:30:00-04:00
2023-11-14 13:31:33,206: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,206: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,210: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,211: root: INFO: Current backtesting datetime 2022-12-24 10:30:00-04:00
2023-11-14 13:31:33,213: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:33,218: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:31:33,221: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:31:33,222: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:33,227: root: INFO: Current backtesting datetime 2022-12-27 09:30:00-04:00
2023-11-14 13:31:33,230: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:33,233: root: INFO: Current backtesting datetime 2022-12-27 10:30:00-04:00
2023-11-14 13:31:33,233: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:33,237: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,238: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,244: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,245: root: INFO: Current backtesting datetime 2022-12-28 10:30:00-04:00
2023-11-14 13:31:33,248: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,248: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,252: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,253: root: INFO: Current backtesting datetime 2022-12-29 10:30:00-04:00
2023-11-14 13:31:33,257: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,257: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,263: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,264: root: INFO: Current backtesting datetime 2022-12-30 10:30:00-04:00
2023-11-14 13:31:33,266: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,267: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,270: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,271: root: INFO: Current backtesting datetime 2022-12-31 10:30:00-04:00
2023-11-14 13:31:33,275: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:33,282: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:31:33,288: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:31:33,289: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:33,296: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-04:00
2023-11-14 13:31:33,300: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:33,304: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-04:00
2023-11-14 13:31:33,304: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:33,315: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,315: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,318: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,319: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-04:00
2023-11-14 13:31:33,322: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,324: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,328: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,329: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-04:00
2023-11-14 13:31:33,331: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,332: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,335: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,336: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-04:00
2023-11-14 13:31:33,338: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,338: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,342: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,342: root: INFO: Current backtesting datetime 2023-01-07 10:30:00-04:00
2023-11-14 13:31:33,346: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:33,352: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:31:33,358: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:31:33,358: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:33,362: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-04:00
2023-11-14 13:31:33,364: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:33,367: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-04:00
2023-11-14 13:31:33,368: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:33,371: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,371: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,375: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,375: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-04:00
2023-11-14 13:31:33,379: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,379: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,382: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,383: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-04:00
2023-11-14 13:31:33,385: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,385: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,388: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,388: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-04:00
2023-11-14 13:31:33,392: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,392: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,396: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,397: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-04:00
2023-11-14 13:31:33,399: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,400: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,402: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,402: root: INFO: Current backtesting datetime 2023-01-14 10:30:00-04:00
2023-11-14 13:31:33,404: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:33,410: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:31:33,415: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:31:33,415: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:33,417: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-04:00
2023-11-14 13:31:33,419: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:33,420: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-04:00
2023-11-14 13:31:33,421: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:33,427: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,427: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,430: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,430: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-04:00
2023-11-14 13:31:33,433: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,433: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,436: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,436: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-04:00
2023-11-14 13:31:33,438: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,439: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,443: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,444: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-04:00
2023-11-14 13:31:33,446: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,446: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,448: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,448: root: INFO: Current backtesting datetime 2023-01-21 10:30:00-04:00
2023-11-14 13:31:33,449: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:33,454: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:31:33,458: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:31:33,458: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:33,462: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-04:00
2023-11-14 13:31:33,464: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:33,466: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-04:00
2023-11-14 13:31:33,467: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:33,470: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,471: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,474: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,474: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-04:00
2023-11-14 13:31:33,477: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
