2023-11-14 13:30:09,263: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,265: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,270: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,270: root: INFO: Current backtesting datetime 2022-11-15 10:30:00-04:00
2023-11-14 13:30:09,272: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,272: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,274: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,275: root: INFO: Current backtesting datetime 2022-11-16 10:30:00-04:00
2023-11-14 13:30:09,277: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,278: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,284: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,285: root: INFO: Current backtesting datetime 2022-11-17 10:30:00-04:00
2023-11-14 13:30:09,287: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,288: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,291: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,291: root: INFO: Current backtesting datetime 2022-11-18 10:30:00-04:00
2023-11-14 13:30:09,294: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,295: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,301: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,302: root: INFO: Current backtesting datetime 2022-11-19 10:30:00-04:00
2023-11-14 13:30:09,304: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:09,321: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:30:09,325: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:30:09,326: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:09,329: root: INFO: Current backtesting datetime 2022-11-21 09:30:00-04:00
2023-11-14 13:30:09,332: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:09,336: root: INFO: Current backtesting datetime 2022-11-21 10:30:00-04:00
2023-11-14 13:30:09,336: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:09,340: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,341: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,344: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,344: root: INFO: Current backtesting datetime 2022-11-22 10:30:00-04:00
2023-11-14 13:30:09,346: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,347: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,351: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,351: root: INFO: Current backtesting datetime 2022-11-23 10:30:00-04:00
2023-11-14 13:30:09,353: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,354: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,357: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,358: root: INFO: Current backtesting datetime 2022-11-24 10:30:00-04:00
2023-11-14 13:30:09,360: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:09,367: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:30:09,372: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:30:09,373: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:09,375: root: INFO: Current backtesting datetime 2022-11-25 09:30:00-04:00
2023-11-14 13:30:09,377: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:09,381: root: INFO: Current backtesting datetime 2022-11-25 10:30:00-04:00
2023-11-14 13:30:09,381: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:09,387: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,387: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,390: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,391: root: INFO: Current backtesting datetime 2022-11-26 10:30:00-04:00
2023-11-14 13:30:09,393: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:09,400: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:30:09,405: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:30:09,405: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:09,408: root: INFO: Current backtesting datetime 2022-11-28 09:30:00-04:00
2023-11-14 13:30:09,410: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:09,415: root: INFO: Current backtesting datetime 2022-11-28 10:30:00-04:00
2023-11-14 13:30:09,415: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:09,421: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,421: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,424: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,424: root: INFO: Current backtesting datetime 2022-11-29 10:30:00-04:00
2023-11-14 13:30:09,426: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,426: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,429: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,430: root: INFO: Current backtesting datetime 2022-11-30 10:30:00-04:00
2023-11-14 13:30:09,433: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,433: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,437: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,437: root: INFO: Current backtesting datetime 2022-12-01 10:30:00-04:00
2023-11-14 13:30:09,440: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,440: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,442: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,443: root: INFO: Current backtesting datetime 2022-12-02 10:30:00-04:00
2023-11-14 13:30:09,445: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,446: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,450: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,450: root: INFO: Current backtesting datetime 2022-12-03 10:30:00-04:00
2023-11-14 13:30:09,453: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:09,458: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:30:09,466: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:30:09,467: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:09,469: root: INFO: Current backtesting datetime 2022-12-05 09:30:00-04:00
2023-11-14 13:30:09,472: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:09,474: root: INFO: Current backtesting datetime 2022-12-05 10:30:00-04:00
2023-11-14 13:30:09,474: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:09,480: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,482: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,485: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,486: root: INFO: Current backtesting datetime 2022-12-06 10:30:00-04:00
2023-11-14 13:30:09,489: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,489: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,492: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,493: root: INFO: Current backtesting datetime 2022-12-07 10:30:00-04:00
2023-11-14 13:30:09,495: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,495: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,502: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,502: root: INFO: Current backtesting datetime 2022-12-08 10:30:00-04:00
2023-11-14 13:30:09,505: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,505: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,507: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,508: root: INFO: Current backtesting datetime 2022-12-09 10:30:00-04:00
2023-11-14 13:30:09,510: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,510: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,516: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,517: root: INFO: Current backtesting datetime 2022-12-10 10:30:00-04:00
2023-11-14 13:30:09,519: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:09,524: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:30:09,528: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:30:09,529: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:09,535: root: INFO: Current backtesting datetime 2022-12-12 09:30:00-04:00
2023-11-14 13:30:09,537: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:09,540: root: INFO: Current backtesting datetime 2022-12-12 10:30:00-04:00
2023-11-14 13:30:09,540: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:09,544: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,544: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,550: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,551: root: INFO: Current backtesting datetime 2022-12-13 10:30:00-04:00
2023-11-14 13:30:09,553: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,553: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,557: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,557: root: INFO: Current backtesting datetime 2022-12-14 10:30:00-04:00
2023-11-14 13:30:09,560: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,560: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,566: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,567: root: INFO: Current backtesting datetime 2022-12-15 10:30:00-04:00
2023-11-14 13:30:09,569: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,569: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,572: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,572: root: INFO: Current backtesting datetime 2022-12-16 10:30:00-04:00
2023-11-14 13:30:09,574: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,574: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,577: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,577: root: INFO: Current backtesting datetime 2022-12-17 10:30:00-04:00
2023-11-14 13:30:09,583: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:09,589: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:30:09,595: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:30:09,596: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:09,600: root: INFO: Current backtesting datetime 2022-12-19 09:30:00-04:00
2023-11-14 13:30:09,605: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:09,609: root: INFO: Current backtesting datetime 2022-12-19 10:30:00-04:00
2023-11-14 13:30:09,609: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:09,618: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,618: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,622: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,623: root: INFO: Current backtesting datetime 2022-12-20 10:30:00-04:00
2023-11-14 13:30:09,625: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,625: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,628: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,628: root: INFO: Current backtesting datetime 2022-12-21 10:30:00-04:00
2023-11-14 13:30:09,633: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,634: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,638: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,640: root: INFO: Current backtesting datetime 2022-12-22 10:30:00-04:00
2023-11-14 13:30:09,642: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,643: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,649: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,650: root: INFO: Current backtesting datetime 2022-12-23 10:30:00-04:00
2023-11-14 13:30:09,653: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,653: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,656: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,657: root: INFO: Current backtesting datetime 2022-12-24 10:30:00-04:00
2023-11-14 13:30:09,659: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:09,669: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:30:09,673: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:30:09,673: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:09,676: root: INFO: Current backtesting datetime 2022-12-27 09:30:00-04:00
2023-11-14 13:30:09,679: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:09,686: root: INFO: Current backtesting datetime 2022-12-27 10:30:00-04:00
2023-11-14 13:30:09,686: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:09,694: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,695: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,703: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,704: root: INFO: Current backtesting datetime 2022-12-28 10:30:00-04:00
2023-11-14 13:30:09,706: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,707: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,710: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,710: root: INFO: Current backtesting datetime 2022-12-29 10:30:00-04:00
2023-11-14 13:30:09,716: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,717: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,720: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,721: root: INFO: Current backtesting datetime 2022-12-30 10:30:00-04:00
2023-11-14 13:30:09,724: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,724: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,727: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,727: root: INFO: Current backtesting datetime 2022-12-31 10:30:00-04:00
2023-11-14 13:30:09,733: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:09,739: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:30:09,744: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:30:09,744: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:09,757: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-04:00
2023-11-14 13:30:09,766: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:09,771: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-04:00
2023-11-14 13:30:09,772: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:09,793: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,793: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,802: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,803: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-04:00
2023-11-14 13:30:09,805: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,805: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,808: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,809: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-04:00
2023-11-14 13:30:09,819: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,819: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,822: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,823: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-04:00
2023-11-14 13:30:09,825: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,825: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,835: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,836: root: INFO: Current backtesting datetime 2023-01-07 10:30:00-04:00
2023-11-14 13:30:09,838: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:09,847: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:30:09,857: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:30:09,857: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:09,859: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-04:00
2023-11-14 13:30:09,861: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:09,867: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-04:00
2023-11-14 13:30:09,868: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:09,873: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,874: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,876: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,877: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-04:00
2023-11-14 13:30:09,882: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,882: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,885: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,886: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-04:00
2023-11-14 13:30:09,888: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,888: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,892: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,893: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-04:00
2023-11-14 13:30:09,895: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,902: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,906: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,907: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-04:00
2023-11-14 13:30:09,927: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,928: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,937: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,938: root: INFO: Current backtesting datetime 2023-01-14 10:30:00-04:00
2023-11-14 13:30:09,940: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:09,948: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:30:09,955: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:30:09,955: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:09,959: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-04:00
2023-11-14 13:30:09,961: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:09,968: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-04:00
2023-11-14 13:30:09,968: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:09,974: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,974: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,977: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,977: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-04:00
2023-11-14 13:30:09,985: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,986: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,989: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:09,989: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-04:00
2023-11-14 13:30:09,991: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,991: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:09[0m
2023-11-14 13:30:09,995: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,003: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-04:00
2023-11-14 13:30:10,007: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,007: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,010: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,011: root: INFO: Current backtesting datetime 2023-01-21 10:30:00-04:00
2023-11-14 13:30:10,019: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:10,026: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:30:10,038: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:30:10,038: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:10,041: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-04:00
2023-11-14 13:30:10,044: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:10,049: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-04:00
2023-11-14 13:30:10,049: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:10,055: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,055: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,075: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,076: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-04:00
2023-11-14 13:30:10,080: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
