2023-11-14 13:21:06,528: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,528: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,531: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,532: root: INFO: Current backtesting datetime 2022-11-15 10:30:00-04:00
2023-11-14 13:21:06,535: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,536: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,540: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,540: root: INFO: Current backtesting datetime 2022-11-16 10:30:00-04:00
2023-11-14 13:21:06,544: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,545: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,548: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,548: root: INFO: Current backtesting datetime 2022-11-17 10:30:00-04:00
2023-11-14 13:21:06,551: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,552: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,555: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,555: root: INFO: Current backtesting datetime 2022-11-18 10:30:00-04:00
2023-11-14 13:21:06,557: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,557: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,561: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,562: root: INFO: Current backtesting datetime 2022-11-19 10:30:00-04:00
2023-11-14 13:21:06,564: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:06,569: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:21:06,571: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:21:06,571: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:06,573: root: INFO: Current backtesting datetime 2022-11-21 09:30:00-04:00
2023-11-14 13:21:06,575: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:06,579: root: INFO: Current backtesting datetime 2022-11-21 10:30:00-04:00
2023-11-14 13:21:06,580: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:06,584: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,584: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,587: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,587: root: INFO: Current backtesting datetime 2022-11-22 10:30:00-04:00
2023-11-14 13:21:06,589: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,589: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,594: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,594: root: INFO: Current backtesting datetime 2022-11-23 10:30:00-04:00
2023-11-14 13:21:06,598: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,599: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,602: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,603: root: INFO: Current backtesting datetime 2022-11-24 10:30:00-04:00
2023-11-14 13:21:06,605: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:06,612: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:21:06,619: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:21:06,619: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:06,622: root: INFO: Current backtesting datetime 2022-11-25 09:30:00-04:00
2023-11-14 13:21:06,625: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:06,629: root: INFO: Current backtesting datetime 2022-11-25 10:30:00-04:00
2023-11-14 13:21:06,630: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:06,634: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,635: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,637: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,638: root: INFO: Current backtesting datetime 2022-11-26 10:30:00-04:00
2023-11-14 13:21:06,639: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:06,645: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:21:06,649: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:21:06,649: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:06,652: root: INFO: Current backtesting datetime 2022-11-28 09:30:00-04:00
2023-11-14 13:21:06,655: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:06,658: root: INFO: Current backtesting datetime 2022-11-28 10:30:00-04:00
2023-11-14 13:21:06,658: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:06,664: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,664: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,667: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,668: root: INFO: Current backtesting datetime 2022-11-29 10:30:00-04:00
2023-11-14 13:21:06,669: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,669: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,671: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,672: root: INFO: Current backtesting datetime 2022-11-30 10:30:00-04:00
2023-11-14 13:21:06,673: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,674: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,678: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,678: root: INFO: Current backtesting datetime 2022-12-01 10:30:00-04:00
2023-11-14 13:21:06,681: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,681: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,684: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,684: root: INFO: Current backtesting datetime 2022-12-02 10:30:00-04:00
2023-11-14 13:21:06,686: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,686: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,688: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,688: root: INFO: Current backtesting datetime 2022-12-03 10:30:00-04:00
2023-11-14 13:21:06,691: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:06,697: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:21:06,701: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:21:06,701: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:06,704: root: INFO: Current backtesting datetime 2022-12-05 09:30:00-04:00
2023-11-14 13:21:06,706: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:06,709: root: INFO: Current backtesting datetime 2022-12-05 10:30:00-04:00
2023-11-14 13:21:06,710: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:06,714: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,715: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,717: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,718: root: INFO: Current backtesting datetime 2022-12-06 10:30:00-04:00
2023-11-14 13:21:06,720: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,720: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,723: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,723: root: INFO: Current backtesting datetime 2022-12-07 10:30:00-04:00
2023-11-14 13:21:06,726: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,726: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,730: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,730: root: INFO: Current backtesting datetime 2022-12-08 10:30:00-04:00
2023-11-14 13:21:06,733: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,733: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,735: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,735: root: INFO: Current backtesting datetime 2022-12-09 10:30:00-04:00
2023-11-14 13:21:06,737: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,738: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,739: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,740: root: INFO: Current backtesting datetime 2022-12-10 10:30:00-04:00
2023-11-14 13:21:06,743: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:06,749: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:21:06,752: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:21:06,753: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:06,756: root: INFO: Current backtesting datetime 2022-12-12 09:30:00-04:00
2023-11-14 13:21:06,757: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:06,761: root: INFO: Current backtesting datetime 2022-12-12 10:30:00-04:00
2023-11-14 13:21:06,761: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:06,766: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,766: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,768: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,769: root: INFO: Current backtesting datetime 2022-12-13 10:30:00-04:00
2023-11-14 13:21:06,771: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,771: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,773: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,773: root: INFO: Current backtesting datetime 2022-12-14 10:30:00-04:00
2023-11-14 13:21:06,776: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,777: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,781: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,781: root: INFO: Current backtesting datetime 2022-12-15 10:30:00-04:00
2023-11-14 13:21:06,783: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,784: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,786: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,787: root: INFO: Current backtesting datetime 2022-12-16 10:30:00-04:00
2023-11-14 13:21:06,788: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,788: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,790: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,790: root: INFO: Current backtesting datetime 2022-12-17 10:30:00-04:00
2023-11-14 13:21:06,793: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:06,798: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:21:06,801: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:21:06,802: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:06,805: root: INFO: Current backtesting datetime 2022-12-19 09:30:00-04:00
2023-11-14 13:21:06,806: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:06,810: root: INFO: Current backtesting datetime 2022-12-19 10:30:00-04:00
2023-11-14 13:21:06,810: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:06,815: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,815: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,817: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,818: root: INFO: Current backtesting datetime 2022-12-20 10:30:00-04:00
2023-11-14 13:21:06,819: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,819: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,821: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,822: root: INFO: Current backtesting datetime 2022-12-21 10:30:00-04:00
2023-11-14 13:21:06,823: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,824: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,828: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,828: root: INFO: Current backtesting datetime 2022-12-22 10:30:00-04:00
2023-11-14 13:21:06,831: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,831: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,833: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,834: root: INFO: Current backtesting datetime 2022-12-23 10:30:00-04:00
2023-11-14 13:21:06,835: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,836: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,838: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,838: root: INFO: Current backtesting datetime 2022-12-24 10:30:00-04:00
2023-11-14 13:21:06,839: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:06,846: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:21:06,849: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:21:06,850: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:06,851: root: INFO: Current backtesting datetime 2022-12-27 09:30:00-04:00
2023-11-14 13:21:06,854: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:06,855: root: INFO: Current backtesting datetime 2022-12-27 10:30:00-04:00
2023-11-14 13:21:06,855: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:06,861: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,861: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,865: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,865: root: INFO: Current backtesting datetime 2022-12-28 10:30:00-04:00
2023-11-14 13:21:06,867: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,867: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,868: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,869: root: INFO: Current backtesting datetime 2022-12-29 10:30:00-04:00
2023-11-14 13:21:06,871: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,871: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,874: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,874: root: INFO: Current backtesting datetime 2022-12-30 10:30:00-04:00
2023-11-14 13:21:06,878: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,878: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,880: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,881: root: INFO: Current backtesting datetime 2022-12-31 10:30:00-04:00
2023-11-14 13:21:06,883: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:06,887: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:21:06,890: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:21:06,890: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:06,894: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-04:00
2023-11-14 13:21:06,896: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:06,899: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-04:00
2023-11-14 13:21:06,900: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:06,904: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,904: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,907: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,908: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-04:00
2023-11-14 13:21:06,911: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,911: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,914: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,915: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-04:00
2023-11-14 13:21:06,917: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,917: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,919: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,920: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-04:00
2023-11-14 13:21:06,922: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,922: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,923: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,924: root: INFO: Current backtesting datetime 2023-01-07 10:30:00-04:00
2023-11-14 13:21:06,927: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:06,932: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:21:06,936: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:21:06,937: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:06,938: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-04:00
2023-11-14 13:21:06,940: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:06,944: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-04:00
2023-11-14 13:21:06,945: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:06,949: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,950: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,952: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,953: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-04:00
2023-11-14 13:21:06,954: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,955: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,957: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,958: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-04:00
2023-11-14 13:21:06,961: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,961: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,964: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,964: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-04:00
2023-11-14 13:21:06,966: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,966: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,968: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,968: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-04:00
2023-11-14 13:21:06,970: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,970: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,973: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:06,973: root: INFO: Current backtesting datetime 2023-01-14 10:30:00-04:00
2023-11-14 13:21:06,976: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:06,982: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:21:06,986: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:21:06,986: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:06,989: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-04:00
2023-11-14 13:21:06,990: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:06,994: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-04:00
2023-11-14 13:21:06,994: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:06,999: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:06[0m
2023-11-14 13:21:06,999: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:06[0m
2023-11-14 13:21:07,002: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,003: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-04:00
2023-11-14 13:21:07,005: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,005: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,008: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,009: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-04:00
2023-11-14 13:21:07,011: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,012: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,015: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,016: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-04:00
2023-11-14 13:21:07,018: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,018: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,020: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,021: root: INFO: Current backtesting datetime 2023-01-21 10:30:00-04:00
2023-11-14 13:21:07,023: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:07,029: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:21:07,032: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:21:07,033: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:07,035: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-04:00
2023-11-14 13:21:07,037: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:07,039: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-04:00
2023-11-14 13:21:07,039: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:07,044: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,045: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,047: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,048: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-04:00
2023-11-14 13:21:07,049: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
