2023-11-14 13:19:10,004: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,004: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,008: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,009: root: INFO: Current backtesting datetime 2022-11-15 10:30:00-04:00
2023-11-14 13:19:10,012: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,012: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,015: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,016: root: INFO: Current backtesting datetime 2022-11-16 10:30:00-04:00
2023-11-14 13:19:10,018: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,018: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,023: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,024: root: INFO: Current backtesting datetime 2022-11-17 10:30:00-04:00
2023-11-14 13:19:10,026: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,027: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,030: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,031: root: INFO: Current backtesting datetime 2022-11-18 10:30:00-04:00
2023-11-14 13:19:10,033: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,033: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,036: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,037: root: INFO: Current backtesting datetime 2022-11-19 10:30:00-04:00
2023-11-14 13:19:10,039: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:10,045: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:19:10,047: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:19:10,048: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:10,050: root: INFO: Current backtesting datetime 2022-11-21 09:30:00-04:00
2023-11-14 13:19:10,053: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:10,057: root: INFO: Current backtesting datetime 2022-11-21 10:30:00-04:00
2023-11-14 13:19:10,057: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:10,062: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,062: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,065: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,065: root: INFO: Current backtesting datetime 2022-11-22 10:30:00-04:00
2023-11-14 13:19:10,067: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,067: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,071: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,071: root: INFO: Current backtesting datetime 2022-11-23 10:30:00-04:00
2023-11-14 13:19:10,074: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,074: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,078: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,078: root: INFO: Current backtesting datetime 2022-11-24 10:30:00-04:00
2023-11-14 13:19:10,080: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:10,086: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:19:10,091: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:19:10,092: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:10,095: root: INFO: Current backtesting datetime 2022-11-25 09:30:00-04:00
2023-11-14 13:19:10,097: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:10,099: root: INFO: Current backtesting datetime 2022-11-25 10:30:00-04:00
2023-11-14 13:19:10,100: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:10,106: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,107: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,110: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,110: root: INFO: Current backtesting datetime 2022-11-26 10:30:00-04:00
2023-11-14 13:19:10,113: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:10,116: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:19:10,121: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:19:10,122: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:10,125: root: INFO: Current backtesting datetime 2022-11-28 09:30:00-04:00
2023-11-14 13:19:10,127: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:10,130: root: INFO: Current backtesting datetime 2022-11-28 10:30:00-04:00
2023-11-14 13:19:10,130: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:10,133: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,133: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,137: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,137: root: INFO: Current backtesting datetime 2022-11-29 10:30:00-04:00
2023-11-14 13:19:10,140: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,140: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,143: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,144: root: INFO: Current backtesting datetime 2022-11-30 10:30:00-04:00
2023-11-14 13:19:10,146: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,146: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,148: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,148: root: INFO: Current backtesting datetime 2022-12-01 10:30:00-04:00
2023-11-14 13:19:10,151: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,152: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,155: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,156: root: INFO: Current backtesting datetime 2022-12-02 10:30:00-04:00
2023-11-14 13:19:10,159: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,159: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,161: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,161: root: INFO: Current backtesting datetime 2022-12-03 10:30:00-04:00
2023-11-14 13:19:10,163: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:10,172: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:19:10,177: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:19:10,177: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:10,180: root: INFO: Current backtesting datetime 2022-12-05 09:30:00-04:00
2023-11-14 13:19:10,181: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:10,184: root: INFO: Current backtesting datetime 2022-12-05 10:30:00-04:00
2023-11-14 13:19:10,184: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:10,188: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,189: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,192: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,193: root: INFO: Current backtesting datetime 2022-12-06 10:30:00-04:00
2023-11-14 13:19:10,195: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,195: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,198: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,198: root: INFO: Current backtesting datetime 2022-12-07 10:30:00-04:00
2023-11-14 13:19:10,200: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,200: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,204: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,204: root: INFO: Current backtesting datetime 2022-12-08 10:30:00-04:00
2023-11-14 13:19:10,207: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,208: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,211: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,211: root: INFO: Current backtesting datetime 2022-12-09 10:30:00-04:00
2023-11-14 13:19:10,213: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,213: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,214: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,215: root: INFO: Current backtesting datetime 2022-12-10 10:30:00-04:00
2023-11-14 13:19:10,217: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:10,224: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:19:10,228: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:19:10,228: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:10,230: root: INFO: Current backtesting datetime 2022-12-12 09:30:00-04:00
2023-11-14 13:19:10,233: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:10,236: root: INFO: Current backtesting datetime 2022-12-12 10:30:00-04:00
2023-11-14 13:19:10,236: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:10,243: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,243: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,246: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,247: root: INFO: Current backtesting datetime 2022-12-13 10:30:00-04:00
2023-11-14 13:19:10,249: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,249: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,251: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,251: root: INFO: Current backtesting datetime 2022-12-14 10:30:00-04:00
2023-11-14 13:19:10,255: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,255: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,259: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,260: root: INFO: Current backtesting datetime 2022-12-15 10:30:00-04:00
2023-11-14 13:19:10,261: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,261: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,264: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,264: root: INFO: Current backtesting datetime 2022-12-16 10:30:00-04:00
2023-11-14 13:19:10,266: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,266: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,270: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,270: root: INFO: Current backtesting datetime 2022-12-17 10:30:00-04:00
2023-11-14 13:19:10,273: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:10,279: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:19:10,282: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:19:10,282: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:10,286: root: INFO: Current backtesting datetime 2022-12-19 09:30:00-04:00
2023-11-14 13:19:10,289: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:10,292: root: INFO: Current backtesting datetime 2022-12-19 10:30:00-04:00
2023-11-14 13:19:10,292: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:10,296: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,296: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,299: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,299: root: INFO: Current backtesting datetime 2022-12-20 10:30:00-04:00
2023-11-14 13:19:10,301: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,301: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,303: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,304: root: INFO: Current backtesting datetime 2022-12-21 10:30:00-04:00
2023-11-14 13:19:10,307: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,307: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,310: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,311: root: INFO: Current backtesting datetime 2022-12-22 10:30:00-04:00
2023-11-14 13:19:10,313: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,313: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,315: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,316: root: INFO: Current backtesting datetime 2022-12-23 10:30:00-04:00
2023-11-14 13:19:10,319: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,319: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,323: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,323: root: INFO: Current backtesting datetime 2022-12-24 10:30:00-04:00
2023-11-14 13:19:10,325: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:10,330: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:19:10,332: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:19:10,333: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:10,336: root: INFO: Current backtesting datetime 2022-12-27 09:30:00-04:00
2023-11-14 13:19:10,339: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:10,342: root: INFO: Current backtesting datetime 2022-12-27 10:30:00-04:00
2023-11-14 13:19:10,342: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:10,346: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,346: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,348: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,348: root: INFO: Current backtesting datetime 2022-12-28 10:30:00-04:00
2023-11-14 13:19:10,350: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,350: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,353: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,353: root: INFO: Current backtesting datetime 2022-12-29 10:30:00-04:00
2023-11-14 13:19:10,356: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,357: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,359: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,359: root: INFO: Current backtesting datetime 2022-12-30 10:30:00-04:00
2023-11-14 13:19:10,362: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,362: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,363: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,364: root: INFO: Current backtesting datetime 2022-12-31 10:30:00-04:00
2023-11-14 13:19:10,365: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:10,371: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:19:10,376: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:19:10,376: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:10,379: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-04:00
2023-11-14 13:19:10,380: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:10,383: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-04:00
2023-11-14 13:19:10,383: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:10,390: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,390: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,393: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,393: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-04:00
2023-11-14 13:19:10,395: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,396: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,397: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,398: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-04:00
2023-11-14 13:19:10,400: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,400: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,403: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,403: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-04:00
2023-11-14 13:19:10,406: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,407: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,410: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,410: root: INFO: Current backtesting datetime 2023-01-07 10:30:00-04:00
2023-11-14 13:19:10,412: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:10,416: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:19:10,420: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:19:10,420: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:10,424: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-04:00
2023-11-14 13:19:10,426: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:10,429: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-04:00
2023-11-14 13:19:10,429: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:10,432: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,433: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,435: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,436: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-04:00
2023-11-14 13:19:10,439: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,439: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,442: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,442: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-04:00
2023-11-14 13:19:10,444: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,445: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,446: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,446: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-04:00
2023-11-14 13:19:10,449: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,449: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,453: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,454: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-04:00
2023-11-14 13:19:10,456: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,457: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,460: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,461: root: INFO: Current backtesting datetime 2023-01-14 10:30:00-04:00
2023-11-14 13:19:10,462: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:10,467: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:19:10,472: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:19:10,473: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:10,476: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-04:00
2023-11-14 13:19:10,477: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:10,480: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-04:00
2023-11-14 13:19:10,480: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:10,485: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,486: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,490: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,490: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-04:00
2023-11-14 13:19:10,493: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,493: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,495: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,496: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-04:00
2023-11-14 13:19:10,498: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,498: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,502: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,503: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-04:00
2023-11-14 13:19:10,506: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,506: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,509: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,510: root: INFO: Current backtesting datetime 2023-01-21 10:30:00-04:00
2023-11-14 13:19:10,512: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:10,516: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:19:10,521: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:19:10,521: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:10,525: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-04:00
2023-11-14 13:19:10,527: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:10,530: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-04:00
2023-11-14 13:19:10,530: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:10,534: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,535: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,538: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,539: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-04:00
2023-11-14 13:19:10,542: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
