2023-11-14 13:09:19,069: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,070: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,073: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,073: root: INFO: Current backtesting datetime 2022-11-15 10:30:00-04:00
2023-11-14 13:09:19,076: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,076: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,080: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,080: root: INFO: Current backtesting datetime 2022-11-16 10:30:00-04:00
2023-11-14 13:09:19,082: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,083: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,087: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,087: root: INFO: Current backtesting datetime 2022-11-17 10:30:00-04:00
2023-11-14 13:09:19,090: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,091: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,094: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,094: root: INFO: Current backtesting datetime 2022-11-18 10:30:00-04:00
2023-11-14 13:09:19,096: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,096: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,099: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,100: root: INFO: Current backtesting datetime 2022-11-19 10:30:00-04:00
2023-11-14 13:09:19,102: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:19,109: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:09:19,114: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:09:19,114: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:19,118: root: INFO: Current backtesting datetime 2022-11-21 09:30:00-04:00
2023-11-14 13:09:19,122: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:19,125: root: INFO: Current backtesting datetime 2022-11-21 10:30:00-04:00
2023-11-14 13:09:19,125: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:19,130: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,130: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,134: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,134: root: INFO: Current backtesting datetime 2022-11-22 10:30:00-04:00
2023-11-14 13:09:19,137: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,137: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,141: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,142: root: INFO: Current backtesting datetime 2022-11-23 10:30:00-04:00
2023-11-14 13:09:19,144: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,144: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,147: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,148: root: INFO: Current backtesting datetime 2022-11-24 10:30:00-04:00
2023-11-14 13:09:19,150: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:19,157: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:09:19,161: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:09:19,161: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:19,164: root: INFO: Current backtesting datetime 2022-11-25 09:30:00-04:00
2023-11-14 13:09:19,166: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:19,170: root: INFO: Current backtesting datetime 2022-11-25 10:30:00-04:00
2023-11-14 13:09:19,171: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:19,176: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,176: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,179: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,179: root: INFO: Current backtesting datetime 2022-11-26 10:30:00-04:00
2023-11-14 13:09:19,182: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:19,188: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:09:19,193: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:09:19,194: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:19,196: root: INFO: Current backtesting datetime 2022-11-28 09:30:00-04:00
2023-11-14 13:09:19,199: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:19,203: root: INFO: Current backtesting datetime 2022-11-28 10:30:00-04:00
2023-11-14 13:09:19,203: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:19,208: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,208: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,211: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,211: root: INFO: Current backtesting datetime 2022-11-29 10:30:00-04:00
2023-11-14 13:09:19,214: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,214: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,217: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,217: root: INFO: Current backtesting datetime 2022-11-30 10:30:00-04:00
2023-11-14 13:09:19,220: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,221: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,224: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,224: root: INFO: Current backtesting datetime 2022-12-01 10:30:00-04:00
2023-11-14 13:09:19,226: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,226: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,229: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,229: root: INFO: Current backtesting datetime 2022-12-02 10:30:00-04:00
2023-11-14 13:09:19,231: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,232: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,235: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,236: root: INFO: Current backtesting datetime 2022-12-03 10:30:00-04:00
2023-11-14 13:09:19,238: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:19,243: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:09:19,247: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:09:19,247: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:19,250: root: INFO: Current backtesting datetime 2022-12-05 09:30:00-04:00
2023-11-14 13:09:19,253: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:19,257: root: INFO: Current backtesting datetime 2022-12-05 10:30:00-04:00
2023-11-14 13:09:19,257: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:19,261: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,262: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,264: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,265: root: INFO: Current backtesting datetime 2022-12-06 10:30:00-04:00
2023-11-14 13:09:19,267: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,267: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,271: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,271: root: INFO: Current backtesting datetime 2022-12-07 10:30:00-04:00
2023-11-14 13:09:19,274: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,274: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,276: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,277: root: INFO: Current backtesting datetime 2022-12-08 10:30:00-04:00
2023-11-14 13:09:19,279: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,280: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,282: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,282: root: INFO: Current backtesting datetime 2022-12-09 10:30:00-04:00
2023-11-14 13:09:19,285: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,285: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,289: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,290: root: INFO: Current backtesting datetime 2022-12-10 10:30:00-04:00
2023-11-14 13:09:19,292: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:19,297: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:09:19,302: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:09:19,302: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:19,305: root: INFO: Current backtesting datetime 2022-12-12 09:30:00-04:00
2023-11-14 13:09:19,308: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:19,311: root: INFO: Current backtesting datetime 2022-12-12 10:30:00-04:00
2023-11-14 13:09:19,311: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:19,316: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,316: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,320: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,320: root: INFO: Current backtesting datetime 2022-12-13 10:30:00-04:00
2023-11-14 13:09:19,323: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,323: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,326: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,326: root: INFO: Current backtesting datetime 2022-12-14 10:30:00-04:00
2023-11-14 13:09:19,328: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,329: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,331: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,332: root: INFO: Current backtesting datetime 2022-12-15 10:30:00-04:00
2023-11-14 13:09:19,334: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,334: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,338: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,338: root: INFO: Current backtesting datetime 2022-12-16 10:30:00-04:00
2023-11-14 13:09:19,341: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,341: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,345: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,345: root: INFO: Current backtesting datetime 2022-12-17 10:30:00-04:00
2023-11-14 13:09:19,347: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:19,401: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:09:19,408: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:09:19,409: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:19,413: root: INFO: Current backtesting datetime 2022-12-19 09:30:00-04:00
2023-11-14 13:09:19,416: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:19,419: root: INFO: Current backtesting datetime 2022-12-19 10:30:00-04:00
2023-11-14 13:09:19,419: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:19,425: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,426: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,429: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,429: root: INFO: Current backtesting datetime 2022-12-20 10:30:00-04:00
2023-11-14 13:09:19,451: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,451: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,455: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,456: root: INFO: Current backtesting datetime 2022-12-21 10:30:00-04:00
2023-11-14 13:09:19,458: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,458: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,461: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,461: root: INFO: Current backtesting datetime 2022-12-22 10:30:00-04:00
2023-11-14 13:09:19,463: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,463: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,466: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,467: root: INFO: Current backtesting datetime 2022-12-23 10:30:00-04:00
2023-11-14 13:09:19,470: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,470: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,473: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,474: root: INFO: Current backtesting datetime 2022-12-24 10:30:00-04:00
2023-11-14 13:09:19,476: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:19,481: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:09:19,487: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:09:19,488: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:19,491: root: INFO: Current backtesting datetime 2022-12-27 09:30:00-04:00
2023-11-14 13:09:19,493: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:19,497: root: INFO: Current backtesting datetime 2022-12-27 10:30:00-04:00
2023-11-14 13:09:19,497: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:19,503: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,503: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,506: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,506: root: INFO: Current backtesting datetime 2022-12-28 10:30:00-04:00
2023-11-14 13:09:19,508: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,509: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,512: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,512: root: INFO: Current backtesting datetime 2022-12-29 10:30:00-04:00
2023-11-14 13:09:19,514: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,515: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,520: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,522: root: INFO: Current backtesting datetime 2022-12-30 10:30:00-04:00
2023-11-14 13:09:19,526: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,526: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,539: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,542: root: INFO: Current backtesting datetime 2022-12-31 10:30:00-04:00
2023-11-14 13:09:19,545: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:19,564: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:09:19,581: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:09:19,581: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:19,584: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-04:00
2023-11-14 13:09:19,588: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:19,590: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-04:00
2023-11-14 13:09:19,591: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:19,596: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,596: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,599: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,599: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-04:00
2023-11-14 13:09:19,603: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,603: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,607: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,608: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-04:00
2023-11-14 13:09:19,610: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,611: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,614: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,614: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-04:00
2023-11-14 13:09:19,617: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,617: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,621: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,622: root: INFO: Current backtesting datetime 2023-01-07 10:30:00-04:00
2023-11-14 13:09:19,624: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:19,629: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:09:19,634: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:09:19,635: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:19,638: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-04:00
2023-11-14 13:09:19,641: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:19,644: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-04:00
2023-11-14 13:09:19,644: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:19,649: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,649: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,653: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,653: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-04:00
2023-11-14 13:09:19,656: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,656: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,660: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,660: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-04:00
2023-11-14 13:09:19,662: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,662: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,665: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,666: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-04:00
2023-11-14 13:09:19,669: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,669: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,673: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,673: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-04:00
2023-11-14 13:09:19,676: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,676: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,679: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,679: root: INFO: Current backtesting datetime 2023-01-14 10:30:00-04:00
2023-11-14 13:09:19,682: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:19,687: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:09:19,692: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:09:19,692: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:19,695: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-04:00
2023-11-14 13:09:19,697: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:19,700: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-04:00
2023-11-14 13:09:19,700: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:19,707: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,707: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,710: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,710: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-04:00
2023-11-14 13:09:19,713: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,713: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,715: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,716: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-04:00
2023-11-14 13:09:19,719: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,719: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,723: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,724: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-04:00
2023-11-14 13:09:19,726: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,726: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,730: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,730: root: INFO: Current backtesting datetime 2023-01-21 10:30:00-04:00
2023-11-14 13:09:19,732: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:19,739: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:09:19,745: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:09:19,745: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:19,748: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-04:00
2023-11-14 13:09:19,751: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:19,755: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-04:00
2023-11-14 13:09:19,755: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:19,761: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,761: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,765: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,765: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-04:00
2023-11-14 13:09:19,768: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
