2023-11-14 13:10:40,788: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,789: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,792: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,792: root: INFO: Current backtesting datetime 2022-11-15 10:30:00-04:00
2023-11-14 13:10:40,794: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,794: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,797: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,798: root: INFO: Current backtesting datetime 2022-11-16 10:30:00-04:00
2023-11-14 13:10:40,800: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,801: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,804: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,804: root: INFO: Current backtesting datetime 2022-11-17 10:30:00-04:00
2023-11-14 13:10:40,806: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,807: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,809: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,810: root: INFO: Current backtesting datetime 2022-11-18 10:30:00-04:00
2023-11-14 13:10:40,812: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,812: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,815: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,816: root: INFO: Current backtesting datetime 2022-11-19 10:30:00-04:00
2023-11-14 13:10:40,818: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:40,824: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:10:40,828: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:10:40,828: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:40,832: root: INFO: Current backtesting datetime 2022-11-21 09:30:00-04:00
2023-11-14 13:10:40,835: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:40,838: root: INFO: Current backtesting datetime 2022-11-21 10:30:00-04:00
2023-11-14 13:10:40,838: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:40,843: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,843: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,846: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,847: root: INFO: Current backtesting datetime 2022-11-22 10:30:00-04:00
2023-11-14 13:10:40,849: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,850: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,853: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,854: root: INFO: Current backtesting datetime 2022-11-23 10:30:00-04:00
2023-11-14 13:10:40,856: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,856: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,859: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,859: root: INFO: Current backtesting datetime 2022-11-24 10:30:00-04:00
2023-11-14 13:10:40,862: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:40,868: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:10:40,873: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:10:40,873: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:40,876: root: INFO: Current backtesting datetime 2022-11-25 09:30:00-04:00
2023-11-14 13:10:40,878: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:40,882: root: INFO: Current backtesting datetime 2022-11-25 10:30:00-04:00
2023-11-14 13:10:40,882: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:40,887: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,888: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,891: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,891: root: INFO: Current backtesting datetime 2022-11-26 10:30:00-04:00
2023-11-14 13:10:40,893: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:40,900: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:10:40,904: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:10:40,905: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:40,908: root: INFO: Current backtesting datetime 2022-11-28 09:30:00-04:00
2023-11-14 13:10:40,909: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:40,912: root: INFO: Current backtesting datetime 2022-11-28 10:30:00-04:00
2023-11-14 13:10:40,913: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:40,918: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,919: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,922: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,922: root: INFO: Current backtesting datetime 2022-11-29 10:30:00-04:00
2023-11-14 13:10:40,924: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,924: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,928: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,928: root: INFO: Current backtesting datetime 2022-11-30 10:30:00-04:00
2023-11-14 13:10:40,931: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,931: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,935: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,936: root: INFO: Current backtesting datetime 2022-12-01 10:30:00-04:00
2023-11-14 13:10:40,938: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,938: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,941: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,941: root: INFO: Current backtesting datetime 2022-12-02 10:30:00-04:00
2023-11-14 13:10:40,944: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,944: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,946: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,947: root: INFO: Current backtesting datetime 2022-12-03 10:30:00-04:00
2023-11-14 13:10:40,950: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:40,956: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:10:40,960: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:10:40,960: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:40,963: root: INFO: Current backtesting datetime 2022-12-05 09:30:00-04:00
2023-11-14 13:10:40,966: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:40,969: root: INFO: Current backtesting datetime 2022-12-05 10:30:00-04:00
2023-11-14 13:10:40,970: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:40,974: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,974: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,977: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,977: root: INFO: Current backtesting datetime 2022-12-06 10:30:00-04:00
2023-11-14 13:10:40,980: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,980: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,984: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,984: root: INFO: Current backtesting datetime 2022-12-07 10:30:00-04:00
2023-11-14 13:10:40,987: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,987: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,990: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,990: root: INFO: Current backtesting datetime 2022-12-08 10:30:00-04:00
2023-11-14 13:10:40,992: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,993: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,995: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,996: root: INFO: Current backtesting datetime 2022-12-09 10:30:00-04:00
2023-11-14 13:10:40,999: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,999: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:41,003: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,004: root: INFO: Current backtesting datetime 2022-12-10 10:30:00-04:00
2023-11-14 13:10:41,006: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:41,012: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:10:41,019: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:10:41,019: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:41,022: root: INFO: Current backtesting datetime 2022-12-12 09:30:00-04:00
2023-11-14 13:10:41,024: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:41,027: root: INFO: Current backtesting datetime 2022-12-12 10:30:00-04:00
2023-11-14 13:10:41,027: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:41,032: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,033: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,036: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,037: root: INFO: Current backtesting datetime 2022-12-13 10:30:00-04:00
2023-11-14 13:10:41,039: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,040: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,042: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,043: root: INFO: Current backtesting datetime 2022-12-14 10:30:00-04:00
2023-11-14 13:10:41,045: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,046: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,049: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,050: root: INFO: Current backtesting datetime 2022-12-15 10:30:00-04:00
2023-11-14 13:10:41,052: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,052: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,055: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,055: root: INFO: Current backtesting datetime 2022-12-16 10:30:00-04:00
2023-11-14 13:10:41,058: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,058: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,060: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,061: root: INFO: Current backtesting datetime 2022-12-17 10:30:00-04:00
2023-11-14 13:10:41,063: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:41,069: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:10:41,074: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:10:41,075: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:41,078: root: INFO: Current backtesting datetime 2022-12-19 09:30:00-04:00
2023-11-14 13:10:41,080: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:41,084: root: INFO: Current backtesting datetime 2022-12-19 10:30:00-04:00
2023-11-14 13:10:41,084: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:41,089: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,089: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,092: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,093: root: INFO: Current backtesting datetime 2022-12-20 10:30:00-04:00
2023-11-14 13:10:41,095: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,095: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,099: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,100: root: INFO: Current backtesting datetime 2022-12-21 10:30:00-04:00
2023-11-14 13:10:41,102: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,102: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,106: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,106: root: INFO: Current backtesting datetime 2022-12-22 10:30:00-04:00
2023-11-14 13:10:41,108: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,109: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,111: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,112: root: INFO: Current backtesting datetime 2022-12-23 10:30:00-04:00
2023-11-14 13:10:41,114: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,115: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,119: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,119: root: INFO: Current backtesting datetime 2022-12-24 10:30:00-04:00
2023-11-14 13:10:41,121: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:41,126: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:10:41,131: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:10:41,131: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:41,135: root: INFO: Current backtesting datetime 2022-12-27 09:30:00-04:00
2023-11-14 13:10:41,137: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:41,140: root: INFO: Current backtesting datetime 2022-12-27 10:30:00-04:00
2023-11-14 13:10:41,140: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:41,145: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,145: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,149: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,150: root: INFO: Current backtesting datetime 2022-12-28 10:30:00-04:00
2023-11-14 13:10:41,152: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,152: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,155: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,156: root: INFO: Current backtesting datetime 2022-12-29 10:30:00-04:00
2023-11-14 13:10:41,158: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,159: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,162: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,163: root: INFO: Current backtesting datetime 2022-12-30 10:30:00-04:00
2023-11-14 13:10:41,166: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,166: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,170: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,170: root: INFO: Current backtesting datetime 2022-12-31 10:30:00-04:00
2023-11-14 13:10:41,172: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:41,178: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:10:41,182: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:10:41,183: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:41,186: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-04:00
2023-11-14 13:10:41,188: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:41,191: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-04:00
2023-11-14 13:10:41,192: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:41,196: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,196: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,200: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,200: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-04:00
2023-11-14 13:10:41,202: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,203: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,206: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,206: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-04:00
2023-11-14 13:10:41,208: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,209: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,211: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,212: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-04:00
2023-11-14 13:10:41,214: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,214: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,218: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,219: root: INFO: Current backtesting datetime 2023-01-07 10:30:00-04:00
2023-11-14 13:10:41,221: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:41,226: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:10:41,230: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:10:41,231: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:41,234: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-04:00
2023-11-14 13:10:41,237: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:41,240: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-04:00
2023-11-14 13:10:41,240: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:41,245: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,245: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,249: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,250: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-04:00
2023-11-14 13:10:41,252: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,252: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,255: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,255: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-04:00
2023-11-14 13:10:41,258: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,258: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,260: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,261: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-04:00
2023-11-14 13:10:41,263: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,264: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,267: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,268: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-04:00
2023-11-14 13:10:41,270: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,270: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,274: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,274: root: INFO: Current backtesting datetime 2023-01-14 10:30:00-04:00
2023-11-14 13:10:41,276: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:41,282: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:10:41,288: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:10:41,288: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:41,291: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-04:00
2023-11-14 13:10:41,293: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:41,296: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-04:00
2023-11-14 13:10:41,297: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:41,302: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,302: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,305: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,306: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-04:00
2023-11-14 13:10:41,308: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,308: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,310: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,311: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-04:00
2023-11-14 13:10:41,314: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,314: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,318: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,318: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-04:00
2023-11-14 13:10:41,320: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,321: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,324: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,324: root: INFO: Current backtesting datetime 2023-01-21 10:30:00-04:00
2023-11-14 13:10:41,326: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:41,332: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:10:41,336: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:10:41,337: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:41,340: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-04:00
2023-11-14 13:10:41,342: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:41,345: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-04:00
2023-11-14 13:10:41,345: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:41,352: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,352: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,354: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,355: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-04:00
2023-11-14 13:10:41,357: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
