2023-11-13 21:49:50,398: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:50,402: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 21:49:50,406: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 21:49:50,406: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:50,409: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-13 21:49:50,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,412: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,414: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:50,416: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-13 21:49:50,416: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:50,422: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,423: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,427: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,428: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-13 21:49:50,431: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,431: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,433: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,434: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-13 21:49:50,437: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,437: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,440: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,441: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-13 21:49:50,445: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,446: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,448: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,448: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-13 21:49:50,451: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,452: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,454: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,454: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-13 21:49:50,459: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:50,464: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 21:49:50,467: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 21:49:50,467: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:50,470: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-13 21:49:50,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,472: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,476: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:50,479: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-13 21:49:50,479: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:50,484: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,484: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,486: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,486: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-13 21:49:50,491: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,492: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,494: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,494: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-13 21:49:50,496: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,496: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,499: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,499: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-13 21:49:50,501: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,501: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,503: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,503: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-13 21:49:50,507: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,507: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,510: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,510: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-13 21:49:50,513: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:50,516: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 21:49:50,518: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 21:49:50,518: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:50,521: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-13 21:49:50,521: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,524: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,527: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:50,529: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-13 21:49:50,529: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:50,533: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,534: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,536: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,536: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-13 21:49:50,540: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,541: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,543: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,544: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-13 21:49:50,546: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,546: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,548: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,548: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-13 21:49:50,550: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,550: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,552: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,552: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-13 21:49:50,555: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,555: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,558: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,559: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-13 21:49:50,562: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:50,565: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 21:49:50,567: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 21:49:50,567: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:50,568: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-13 21:49:50,568: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,569: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,571: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:50,575: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-13 21:49:50,575: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:50,580: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,581: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,582: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,583: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-13 21:49:50,585: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,586: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,588: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,589: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-13 21:49:50,593: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,593: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,595: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,595: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-13 21:49:50,598: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,598: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,599: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,600: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-13 21:49:50,602: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,602: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,604: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,605: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-13 21:49:50,609: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:50,612: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 21:49:50,615: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 21:49:50,615: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:50,617: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-13 21:49:50,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,619: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,621: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:50,624: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-13 21:49:50,624: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:50,629: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,629: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,631: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,632: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-13 21:49:50,634: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,635: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,637: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,637: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-13 21:49:50,642: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,642: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,645: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,645: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-13 21:49:50,647: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,647: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,649: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,649: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-13 21:49:50,652: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,652: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,654: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,654: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-13 21:49:50,658: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:50,662: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 21:49:50,664: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 21:49:50,664: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:50,666: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-13 21:49:50,667: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,668: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,669: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:50,670: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-13 21:49:50,670: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:50,677: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,677: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,679: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,680: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-13 21:49:50,683: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,683: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,685: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,685: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-13 21:49:50,689: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,689: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,692: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,693: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-13 21:49:50,695: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,695: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,697: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,697: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-13 21:49:50,699: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,700: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,701: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,701: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-13 21:49:50,703: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:50,708: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 21:49:50,711: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 21:49:50,712: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:50,714: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-13 21:49:50,714: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,715: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,717: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:50,718: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-13 21:49:50,718: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:50,724: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,725: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,727: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,727: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-13 21:49:50,730: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,730: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,731: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,731: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-13 21:49:50,734: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,734: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,736: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,736: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-13 21:49:50,740: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,740: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,743: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,743: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-13 21:49:50,746: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,746: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,748: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,748: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-13 21:49:50,750: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:50,753: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 21:49:50,756: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 21:49:50,757: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:50,759: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-13 21:49:50,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,763: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:50,764: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-13 21:49:50,764: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:50,767: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,767: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,768: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,769: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-13 21:49:50,778: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,778: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,781: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,782: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-13 21:49:50,797: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,797: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,816: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,818: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-13 21:49:50,835: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,837: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,848: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,849: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-13 21:49:50,860: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,861: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,865: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,866: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-13 21:49:50,870: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:50,882: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 21:49:50,886: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 21:49:50,886: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:50,891: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-13 21:49:50,892: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,894: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:50,895: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:50,897: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-13 21:49:50,897: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:50,901: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,901: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,903: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,903: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-13 21:49:50,907: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,908: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,910: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,911: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-13 21:49:50,913: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,913: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,914: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,915: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-13 21:49:50,917: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,917: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,919: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,919: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-13 21:49:50,921: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,921: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:50[0m
2023-11-13 21:49:50,925: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:50,925: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-13 21:49:50,928: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
