2023-11-13 21:01:53,411: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:53,416: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 21:01:53,421: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 21:01:53,421: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:53,424: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-13 21:01:53,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,429: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:53,432: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-13 21:01:53,432: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:53,438: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,440: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,443: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,443: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-13 21:01:53,448: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,448: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,452: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,452: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-13 21:01:53,457: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,457: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,460: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,460: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-13 21:01:53,482: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,483: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,492: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,493: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-13 21:01:53,503: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,505: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,511: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,512: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-13 21:01:53,522: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:53,527: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 21:01:53,543: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 21:01:53,543: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:53,547: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-13 21:01:53,547: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,553: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,563: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:53,566: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-13 21:01:53,567: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:53,578: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,578: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,589: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,590: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-13 21:01:53,594: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,594: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,597: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,598: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-13 21:01:53,602: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,602: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,604: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,604: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-13 21:01:53,609: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,610: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,613: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,614: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-13 21:01:53,618: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,619: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,621: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,621: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-13 21:01:53,625: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:53,634: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 21:01:53,638: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 21:01:53,638: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:53,641: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-13 21:01:53,642: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,649: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:53,651: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-13 21:01:53,652: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:53,658: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,658: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,661: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,661: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-13 21:01:53,665: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,665: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,671: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,672: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-13 21:01:53,678: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,679: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,681: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,682: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-13 21:01:53,690: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,690: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,693: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,694: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-13 21:01:53,698: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,698: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,701: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,701: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-13 21:01:53,705: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:53,709: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 21:01:53,718: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 21:01:53,718: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:53,722: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-13 21:01:53,723: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,725: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,729: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:53,732: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-13 21:01:53,733: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:53,740: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,740: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,743: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,744: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-13 21:01:53,748: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,748: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,752: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,753: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-13 21:01:53,757: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,757: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,760: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,761: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-13 21:01:53,765: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,765: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,770: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,771: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-13 21:01:53,775: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,776: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,778: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,779: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-13 21:01:53,783: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:53,787: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 21:01:53,792: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 21:01:53,793: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:53,795: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-13 21:01:53,796: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,801: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:53,804: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-13 21:01:53,804: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:53,812: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,812: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,815: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,816: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-13 21:01:53,820: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,820: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,822: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,823: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-13 21:01:53,828: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,828: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,831: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,832: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-13 21:01:53,837: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,837: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,841: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,842: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-13 21:01:53,845: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,846: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,849: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,852: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-13 21:01:53,860: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:53,870: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 21:01:53,874: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 21:01:53,874: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:53,878: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-13 21:01:53,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,881: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,883: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:53,887: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-13 21:01:53,887: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:53,896: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,896: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,906: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,907: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-13 21:01:53,911: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,911: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,915: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,916: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-13 21:01:53,920: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,920: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,924: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,924: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-13 21:01:53,927: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,928: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,930: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,931: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-13 21:01:53,934: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,935: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,940: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,940: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-13 21:01:53,944: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:53,948: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 21:01:53,951: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 21:01:53,952: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:53,956: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-13 21:01:53,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:53,961: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:53,965: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-13 21:01:53,965: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:53,973: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,974: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,976: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,976: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-13 21:01:53,979: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,979: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,981: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,982: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-13 21:01:53,987: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,987: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,991: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:53,992: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-13 21:01:53,995: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,995: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:53[0m
2023-11-13 21:01:53,999: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:54,001: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-13 21:01:54,006: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,007: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,010: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:54,010: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-13 21:01:54,014: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:54,022: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 21:01:54,026: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 21:01:54,026: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:54,028: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-13 21:01:54,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:54,030: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:54,031: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:54,038: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-13 21:01:54,038: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:54,043: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,043: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,046: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:54,046: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-13 21:01:54,051: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,052: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,055: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:54,055: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-13 21:01:54,057: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,058: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,061: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:54,061: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-13 21:01:54,064: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,064: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,069: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:54,069: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-13 21:01:54,074: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,075: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,077: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:54,078: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-13 21:01:54,083: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:54,088: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 21:01:54,091: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 21:01:54,091: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:54,093: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-13 21:01:54,093: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:54,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:54,096: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:54,099: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-13 21:01:54,099: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:54,106: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,106: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,108: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:54,108: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-13 21:01:54,111: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,111: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,112: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:54,113: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-13 21:01:54,116: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,116: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,119: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:54,120: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-13 21:01:54,124: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,124: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,126: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:54,126: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-13 21:01:54,129: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,130: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:54[0m
2023-11-13 21:01:54,132: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:54,132: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-13 21:01:54,137: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
