2023-11-14 13:08:04,480: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,480: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,485: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,486: root: INFO: Current backtesting datetime 2022-11-15 10:30:00-04:00
2023-11-14 13:08:04,488: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,488: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,492: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,492: root: INFO: Current backtesting datetime 2022-11-16 10:30:00-04:00
2023-11-14 13:08:04,494: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,495: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,499: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,499: root: INFO: Current backtesting datetime 2022-11-17 10:30:00-04:00
2023-11-14 13:08:04,501: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,501: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,505: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,506: root: INFO: Current backtesting datetime 2022-11-18 10:30:00-04:00
2023-11-14 13:08:04,509: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,509: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,515: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,516: root: INFO: Current backtesting datetime 2022-11-19 10:30:00-04:00
2023-11-14 13:08:04,521: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:04,531: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:08:04,538: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:08:04,538: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:04,541: root: INFO: Current backtesting datetime 2022-11-21 09:30:00-04:00
2023-11-14 13:08:04,543: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:04,547: root: INFO: Current backtesting datetime 2022-11-21 10:30:00-04:00
2023-11-14 13:08:04,548: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:04,555: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,555: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,560: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,560: root: INFO: Current backtesting datetime 2022-11-22 10:30:00-04:00
2023-11-14 13:08:04,564: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,564: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,568: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,569: root: INFO: Current backtesting datetime 2022-11-23 10:30:00-04:00
2023-11-14 13:08:04,571: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,571: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,574: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,574: root: INFO: Current backtesting datetime 2022-11-24 10:30:00-04:00
2023-11-14 13:08:04,576: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:04,581: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:08:04,585: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:08:04,585: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:04,587: root: INFO: Current backtesting datetime 2022-11-25 09:30:00-04:00
2023-11-14 13:08:04,589: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:04,591: root: INFO: Current backtesting datetime 2022-11-25 10:30:00-04:00
2023-11-14 13:08:04,592: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:04,596: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,596: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,598: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,599: root: INFO: Current backtesting datetime 2022-11-26 10:30:00-04:00
2023-11-14 13:08:04,601: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:04,605: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:08:04,610: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:08:04,610: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:04,613: root: INFO: Current backtesting datetime 2022-11-28 09:30:00-04:00
2023-11-14 13:08:04,615: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:04,618: root: INFO: Current backtesting datetime 2022-11-28 10:30:00-04:00
2023-11-14 13:08:04,618: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:04,622: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,623: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,625: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,626: root: INFO: Current backtesting datetime 2022-11-29 10:30:00-04:00
2023-11-14 13:08:04,628: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,629: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,631: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,632: root: INFO: Current backtesting datetime 2022-11-30 10:30:00-04:00
2023-11-14 13:08:04,634: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,634: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,637: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,637: root: INFO: Current backtesting datetime 2022-12-01 10:30:00-04:00
2023-11-14 13:08:04,640: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,640: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,642: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,643: root: INFO: Current backtesting datetime 2022-12-02 10:30:00-04:00
2023-11-14 13:08:04,645: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,645: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,648: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,648: root: INFO: Current backtesting datetime 2022-12-03 10:30:00-04:00
2023-11-14 13:08:04,650: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:04,655: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:08:04,659: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:08:04,659: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:04,662: root: INFO: Current backtesting datetime 2022-12-05 09:30:00-04:00
2023-11-14 13:08:04,665: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:04,667: root: INFO: Current backtesting datetime 2022-12-05 10:30:00-04:00
2023-11-14 13:08:04,667: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:04,672: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,672: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,675: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,675: root: INFO: Current backtesting datetime 2022-12-06 10:30:00-04:00
2023-11-14 13:08:04,677: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,678: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,679: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,680: root: INFO: Current backtesting datetime 2022-12-07 10:30:00-04:00
2023-11-14 13:08:04,681: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,682: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,684: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,685: root: INFO: Current backtesting datetime 2022-12-08 10:30:00-04:00
2023-11-14 13:08:04,687: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,687: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,690: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,690: root: INFO: Current backtesting datetime 2022-12-09 10:30:00-04:00
2023-11-14 13:08:04,692: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,692: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,695: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,695: root: INFO: Current backtesting datetime 2022-12-10 10:30:00-04:00
2023-11-14 13:08:04,697: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:04,701: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:08:04,705: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:08:04,705: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:04,709: root: INFO: Current backtesting datetime 2022-12-12 09:30:00-04:00
2023-11-14 13:08:04,711: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:04,713: root: INFO: Current backtesting datetime 2022-12-12 10:30:00-04:00
2023-11-14 13:08:04,714: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:04,718: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,719: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,721: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,721: root: INFO: Current backtesting datetime 2022-12-13 10:30:00-04:00
2023-11-14 13:08:04,723: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,723: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,725: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,726: root: INFO: Current backtesting datetime 2022-12-14 10:30:00-04:00
2023-11-14 13:08:04,728: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,728: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,730: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,730: root: INFO: Current backtesting datetime 2022-12-15 10:30:00-04:00
2023-11-14 13:08:04,732: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,732: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,735: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,735: root: INFO: Current backtesting datetime 2022-12-16 10:30:00-04:00
2023-11-14 13:08:04,737: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,737: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,739: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,740: root: INFO: Current backtesting datetime 2022-12-17 10:30:00-04:00
2023-11-14 13:08:04,742: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:04,747: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:08:04,750: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:08:04,751: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:04,753: root: INFO: Current backtesting datetime 2022-12-19 09:30:00-04:00
2023-11-14 13:08:04,755: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:04,758: root: INFO: Current backtesting datetime 2022-12-19 10:30:00-04:00
2023-11-14 13:08:04,758: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:04,763: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,763: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,766: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,767: root: INFO: Current backtesting datetime 2022-12-20 10:30:00-04:00
2023-11-14 13:08:04,769: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,769: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,772: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,772: root: INFO: Current backtesting datetime 2022-12-21 10:30:00-04:00
2023-11-14 13:08:04,774: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,775: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,777: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,777: root: INFO: Current backtesting datetime 2022-12-22 10:30:00-04:00
2023-11-14 13:08:04,779: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,780: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,782: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,782: root: INFO: Current backtesting datetime 2022-12-23 10:30:00-04:00
2023-11-14 13:08:04,784: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,784: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,787: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,787: root: INFO: Current backtesting datetime 2022-12-24 10:30:00-04:00
2023-11-14 13:08:04,789: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:04,794: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:08:04,797: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:08:04,797: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:04,799: root: INFO: Current backtesting datetime 2022-12-27 09:30:00-04:00
2023-11-14 13:08:04,801: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:04,803: root: INFO: Current backtesting datetime 2022-12-27 10:30:00-04:00
2023-11-14 13:08:04,804: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:04,808: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,808: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,811: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,811: root: INFO: Current backtesting datetime 2022-12-28 10:30:00-04:00
2023-11-14 13:08:04,813: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,814: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,817: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,817: root: INFO: Current backtesting datetime 2022-12-29 10:30:00-04:00
2023-11-14 13:08:04,819: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,820: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,822: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,823: root: INFO: Current backtesting datetime 2022-12-30 10:30:00-04:00
2023-11-14 13:08:04,825: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,825: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,828: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,828: root: INFO: Current backtesting datetime 2022-12-31 10:30:00-04:00
2023-11-14 13:08:04,830: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:04,835: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:08:04,839: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:08:04,840: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:04,842: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-04:00
2023-11-14 13:08:04,844: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:04,847: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-04:00
2023-11-14 13:08:04,847: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:04,851: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,851: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,853: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,854: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-04:00
2023-11-14 13:08:04,856: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,856: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,859: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,860: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-04:00
2023-11-14 13:08:04,862: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,863: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,866: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,866: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-04:00
2023-11-14 13:08:04,868: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,869: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,871: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,872: root: INFO: Current backtesting datetime 2023-01-07 10:30:00-04:00
2023-11-14 13:08:04,875: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:04,879: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:08:04,883: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:08:04,883: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:04,886: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-04:00
2023-11-14 13:08:04,888: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:04,890: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-04:00
2023-11-14 13:08:04,890: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:04,895: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,895: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,898: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,898: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-04:00
2023-11-14 13:08:04,900: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,900: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,903: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,904: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-04:00
2023-11-14 13:08:04,906: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,906: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,909: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,910: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-04:00
2023-11-14 13:08:04,912: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,913: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,915: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,916: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-04:00
2023-11-14 13:08:04,918: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,918: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,921: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,922: root: INFO: Current backtesting datetime 2023-01-14 10:30:00-04:00
2023-11-14 13:08:04,924: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:04,928: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:08:04,931: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:08:04,932: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:04,934: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-04:00
2023-11-14 13:08:04,936: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:04,938: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-04:00
2023-11-14 13:08:04,938: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:04,942: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,942: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,944: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,945: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-04:00
2023-11-14 13:08:04,947: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,947: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,949: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,949: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-04:00
2023-11-14 13:08:04,951: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,952: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,955: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,955: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-04:00
2023-11-14 13:08:04,957: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,958: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,961: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,961: root: INFO: Current backtesting datetime 2023-01-21 10:30:00-04:00
2023-11-14 13:08:04,963: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:04,968: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:08:04,972: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:08:04,972: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:04,975: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-04:00
2023-11-14 13:08:04,977: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:04,980: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-04:00
2023-11-14 13:08:04,980: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:04,984: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,985: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,987: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,988: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-04:00
2023-11-14 13:08:04,989: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
