2023-11-14 13:01:23,441: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,441: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,445: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,446: root: INFO: Current backtesting datetime 2022-11-15 10:30:00-04:00
2023-11-14 13:01:23,450: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,454: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,459: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,460: root: INFO: Current backtesting datetime 2022-11-16 10:30:00-04:00
2023-11-14 13:01:23,463: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,466: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,474: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,479: root: INFO: Current backtesting datetime 2022-11-17 10:30:00-04:00
2023-11-14 13:01:23,490: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,490: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,497: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,500: root: INFO: Current backtesting datetime 2022-11-18 10:30:00-04:00
2023-11-14 13:01:23,509: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,509: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,523: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,526: root: INFO: Current backtesting datetime 2022-11-19 10:30:00-04:00
2023-11-14 13:01:23,529: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:23,543: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:01:23,550: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:01:23,550: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:23,554: root: INFO: Current backtesting datetime 2022-11-21 09:30:00-04:00
2023-11-14 13:01:23,556: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:23,559: root: INFO: Current backtesting datetime 2022-11-21 10:30:00-04:00
2023-11-14 13:01:23,559: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:23,564: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,565: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,568: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,568: root: INFO: Current backtesting datetime 2022-11-22 10:30:00-04:00
2023-11-14 13:01:23,572: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,572: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,575: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,576: root: INFO: Current backtesting datetime 2022-11-23 10:30:00-04:00
2023-11-14 13:01:23,580: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,580: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,595: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,595: root: INFO: Current backtesting datetime 2022-11-24 10:30:00-04:00
2023-11-14 13:01:23,607: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:23,622: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:01:23,627: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:01:23,628: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:23,638: root: INFO: Current backtesting datetime 2022-11-25 09:30:00-04:00
2023-11-14 13:01:23,641: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:23,645: root: INFO: Current backtesting datetime 2022-11-25 10:30:00-04:00
2023-11-14 13:01:23,645: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:23,657: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,658: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,661: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,661: root: INFO: Current backtesting datetime 2022-11-26 10:30:00-04:00
2023-11-14 13:01:23,669: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:23,674: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:01:23,678: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:01:23,678: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:23,683: root: INFO: Current backtesting datetime 2022-11-28 09:30:00-04:00
2023-11-14 13:01:23,685: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:23,688: root: INFO: Current backtesting datetime 2022-11-28 10:30:00-04:00
2023-11-14 13:01:23,688: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:23,696: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,703: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,707: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,707: root: INFO: Current backtesting datetime 2022-11-29 10:30:00-04:00
2023-11-14 13:01:23,711: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,711: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,722: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,723: root: INFO: Current backtesting datetime 2022-11-30 10:30:00-04:00
2023-11-14 13:01:23,727: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,727: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,740: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,741: root: INFO: Current backtesting datetime 2022-12-01 10:30:00-04:00
2023-11-14 13:01:23,753: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,754: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,758: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,759: root: INFO: Current backtesting datetime 2022-12-02 10:30:00-04:00
2023-11-14 13:01:23,763: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,766: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,772: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,773: root: INFO: Current backtesting datetime 2022-12-03 10:30:00-04:00
2023-11-14 13:01:23,776: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:23,791: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:01:23,795: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:01:23,796: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:23,800: root: INFO: Current backtesting datetime 2022-12-05 09:30:00-04:00
2023-11-14 13:01:23,803: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:23,808: root: INFO: Current backtesting datetime 2022-12-05 10:30:00-04:00
2023-11-14 13:01:23,808: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:23,814: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,814: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,819: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,820: root: INFO: Current backtesting datetime 2022-12-06 10:30:00-04:00
2023-11-14 13:01:23,822: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,823: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,826: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,828: root: INFO: Current backtesting datetime 2022-12-07 10:30:00-04:00
2023-11-14 13:01:23,839: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,839: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,843: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,844: root: INFO: Current backtesting datetime 2022-12-08 10:30:00-04:00
2023-11-14 13:01:23,847: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,847: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,852: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,853: root: INFO: Current backtesting datetime 2022-12-09 10:30:00-04:00
2023-11-14 13:01:23,856: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,856: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,860: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,861: root: INFO: Current backtesting datetime 2022-12-10 10:30:00-04:00
2023-11-14 13:01:23,865: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:23,873: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:01:23,878: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:01:23,879: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:23,886: root: INFO: Current backtesting datetime 2022-12-12 09:30:00-04:00
2023-11-14 13:01:23,888: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:23,892: root: INFO: Current backtesting datetime 2022-12-12 10:30:00-04:00
2023-11-14 13:01:23,893: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:23,898: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,898: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,904: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,904: root: INFO: Current backtesting datetime 2022-12-13 10:30:00-04:00
2023-11-14 13:01:23,906: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,906: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,909: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,910: root: INFO: Current backtesting datetime 2022-12-14 10:30:00-04:00
2023-11-14 13:01:23,918: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,921: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,927: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,927: root: INFO: Current backtesting datetime 2022-12-15 10:30:00-04:00
2023-11-14 13:01:23,952: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,953: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,960: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,960: root: INFO: Current backtesting datetime 2022-12-16 10:30:00-04:00
2023-11-14 13:01:23,967: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,968: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:23[0m
2023-11-14 13:01:23,974: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:23,974: root: INFO: Current backtesting datetime 2022-12-17 10:30:00-04:00
2023-11-14 13:01:23,977: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:23,995: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:01:24,026: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:01:24,026: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:24,045: root: INFO: Current backtesting datetime 2022-12-19 09:30:00-04:00
2023-11-14 13:01:24,047: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:24,051: root: INFO: Current backtesting datetime 2022-12-19 10:30:00-04:00
2023-11-14 13:01:24,051: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:24,055: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,056: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,059: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,059: root: INFO: Current backtesting datetime 2022-12-20 10:30:00-04:00
2023-11-14 13:01:24,061: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,062: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,066: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,071: root: INFO: Current backtesting datetime 2022-12-21 10:30:00-04:00
2023-11-14 13:01:24,074: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,074: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,077: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,078: root: INFO: Current backtesting datetime 2022-12-22 10:30:00-04:00
2023-11-14 13:01:24,081: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,081: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,089: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,090: root: INFO: Current backtesting datetime 2022-12-23 10:30:00-04:00
2023-11-14 13:01:24,093: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,093: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,096: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,097: root: INFO: Current backtesting datetime 2022-12-24 10:30:00-04:00
2023-11-14 13:01:24,100: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:24,107: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:01:24,111: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:01:24,111: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:24,117: root: INFO: Current backtesting datetime 2022-12-27 09:30:00-04:00
2023-11-14 13:01:24,120: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:24,125: root: INFO: Current backtesting datetime 2022-12-27 10:30:00-04:00
2023-11-14 13:01:24,125: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:24,152: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,152: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,157: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,158: root: INFO: Current backtesting datetime 2022-12-28 10:30:00-04:00
2023-11-14 13:01:24,161: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,161: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,171: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,171: root: INFO: Current backtesting datetime 2022-12-29 10:30:00-04:00
2023-11-14 13:01:24,174: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,175: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,179: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,179: root: INFO: Current backtesting datetime 2022-12-30 10:30:00-04:00
2023-11-14 13:01:24,184: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,184: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,189: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,189: root: INFO: Current backtesting datetime 2022-12-31 10:30:00-04:00
2023-11-14 13:01:24,191: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:24,287: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:01:24,298: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:01:24,298: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:24,301: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-04:00
2023-11-14 13:01:24,306: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:24,313: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-04:00
2023-11-14 13:01:24,314: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:24,323: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,323: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,326: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,327: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-04:00
2023-11-14 13:01:24,328: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,329: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,343: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,344: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-04:00
2023-11-14 13:01:24,374: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,375: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,389: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,390: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-04:00
2023-11-14 13:01:24,392: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,393: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,400: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,401: root: INFO: Current backtesting datetime 2023-01-07 10:30:00-04:00
2023-11-14 13:01:24,407: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:24,422: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:01:24,426: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:01:24,426: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:24,429: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-04:00
2023-11-14 13:01:24,432: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:24,436: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-04:00
2023-11-14 13:01:24,436: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:24,441: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,441: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,444: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,445: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-04:00
2023-11-14 13:01:24,449: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,449: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,462: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,469: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-04:00
2023-11-14 13:01:24,475: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,475: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,481: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,484: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-04:00
2023-11-14 13:01:24,487: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,487: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,494: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,494: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-04:00
2023-11-14 13:01:24,506: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,506: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,517: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,518: root: INFO: Current backtesting datetime 2023-01-14 10:30:00-04:00
2023-11-14 13:01:24,522: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:24,533: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:01:24,540: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:01:24,540: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:24,544: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-04:00
2023-11-14 13:01:24,546: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:24,550: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-04:00
2023-11-14 13:01:24,551: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:24,557: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,557: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,560: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,561: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-04:00
2023-11-14 13:01:24,562: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,563: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,567: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,568: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-04:00
2023-11-14 13:01:24,571: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,571: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,574: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,574: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-04:00
2023-11-14 13:01:24,578: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,578: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,581: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,581: root: INFO: Current backtesting datetime 2023-01-21 10:30:00-04:00
2023-11-14 13:01:24,585: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:24,591: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:01:24,596: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:01:24,597: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:24,601: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-04:00
2023-11-14 13:01:24,604: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:24,607: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-04:00
2023-11-14 13:01:24,607: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:24,614: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,614: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,618: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,618: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-04:00
2023-11-14 13:01:24,620: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
