2023-11-14 13:32:29,037: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,037: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,042: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,042: root: INFO: Current backtesting datetime 2022-11-12 10:30:00-04:00
2023-11-14 13:32:29,044: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:29,050: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:32:29,056: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:32:29,056: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:29,060: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-04:00
2023-11-14 13:32:29,063: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:29,068: root: INFO: Current backtesting datetime 2022-11-14 10:30:00-04:00
2023-11-14 13:32:29,068: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:29,074: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,075: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,098: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,099: root: INFO: Current backtesting datetime 2022-11-15 10:30:00-04:00
2023-11-14 13:32:29,116: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,117: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,123: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,123: root: INFO: Current backtesting datetime 2022-11-16 10:30:00-04:00
2023-11-14 13:32:29,127: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,127: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,130: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,130: root: INFO: Current backtesting datetime 2022-11-17 10:30:00-04:00
2023-11-14 13:32:29,132: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,133: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,135: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,136: root: INFO: Current backtesting datetime 2022-11-18 10:30:00-04:00
2023-11-14 13:32:29,142: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,143: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,147: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,148: root: INFO: Current backtesting datetime 2022-11-19 10:30:00-04:00
2023-11-14 13:32:29,150: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:29,159: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:32:29,164: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:32:29,164: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:29,167: root: INFO: Current backtesting datetime 2022-11-21 09:30:00-04:00
2023-11-14 13:32:29,170: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:29,175: root: INFO: Current backtesting datetime 2022-11-21 10:30:00-04:00
2023-11-14 13:32:29,176: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:29,180: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,180: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,183: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,184: root: INFO: Current backtesting datetime 2022-11-22 10:30:00-04:00
2023-11-14 13:32:29,186: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,186: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,191: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,191: root: INFO: Current backtesting datetime 2022-11-23 10:30:00-04:00
2023-11-14 13:32:29,193: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,194: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,197: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,198: root: INFO: Current backtesting datetime 2022-11-24 10:30:00-04:00
2023-11-14 13:32:29,200: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:29,207: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:32:29,213: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:32:29,214: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:29,216: root: INFO: Current backtesting datetime 2022-11-25 09:30:00-04:00
2023-11-14 13:32:29,218: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:29,221: root: INFO: Current backtesting datetime 2022-11-25 10:30:00-04:00
2023-11-14 13:32:29,221: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:29,227: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,228: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,231: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,231: root: INFO: Current backtesting datetime 2022-11-26 10:30:00-04:00
2023-11-14 13:32:29,233: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:29,239: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:32:29,245: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:32:29,245: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:29,249: root: INFO: Current backtesting datetime 2022-11-28 09:30:00-04:00
2023-11-14 13:32:29,252: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:29,256: root: INFO: Current backtesting datetime 2022-11-28 10:30:00-04:00
2023-11-14 13:32:29,256: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:29,262: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,263: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,265: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,266: root: INFO: Current backtesting datetime 2022-11-29 10:30:00-04:00
2023-11-14 13:32:29,268: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,268: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,273: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,273: root: INFO: Current backtesting datetime 2022-11-30 10:30:00-04:00
2023-11-14 13:32:29,275: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,276: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,279: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,279: root: INFO: Current backtesting datetime 2022-12-01 10:30:00-04:00
2023-11-14 13:32:29,281: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,282: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,284: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,285: root: INFO: Current backtesting datetime 2022-12-02 10:30:00-04:00
2023-11-14 13:32:29,288: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,289: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,292: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,292: root: INFO: Current backtesting datetime 2022-12-03 10:30:00-04:00
2023-11-14 13:32:29,294: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:29,300: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:32:29,307: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:32:29,307: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:29,310: root: INFO: Current backtesting datetime 2022-12-05 09:30:00-04:00
2023-11-14 13:32:29,312: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:29,316: root: INFO: Current backtesting datetime 2022-12-05 10:30:00-04:00
2023-11-14 13:32:29,316: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:29,323: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,360: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,377: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,396: root: INFO: Current backtesting datetime 2022-12-06 10:30:00-04:00
2023-11-14 13:32:29,398: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,398: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,401: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,402: root: INFO: Current backtesting datetime 2022-12-07 10:30:00-04:00
2023-11-14 13:32:29,407: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,407: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,412: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,412: root: INFO: Current backtesting datetime 2022-12-08 10:30:00-04:00
2023-11-14 13:32:29,416: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,416: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,419: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,422: root: INFO: Current backtesting datetime 2022-12-09 10:30:00-04:00
2023-11-14 13:32:29,424: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,425: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,429: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,430: root: INFO: Current backtesting datetime 2022-12-10 10:30:00-04:00
2023-11-14 13:32:29,432: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:29,444: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:32:29,448: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:32:29,448: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:29,452: root: INFO: Current backtesting datetime 2022-12-12 09:30:00-04:00
2023-11-14 13:32:29,455: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:29,459: root: INFO: Current backtesting datetime 2022-12-12 10:30:00-04:00
2023-11-14 13:32:29,459: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:29,464: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,464: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,467: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,468: root: INFO: Current backtesting datetime 2022-12-13 10:30:00-04:00
2023-11-14 13:32:29,470: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,471: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,474: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,475: root: INFO: Current backtesting datetime 2022-12-14 10:30:00-04:00
2023-11-14 13:32:29,477: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,477: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,480: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,481: root: INFO: Current backtesting datetime 2022-12-15 10:30:00-04:00
2023-11-14 13:32:29,483: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,483: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,485: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,486: root: INFO: Current backtesting datetime 2022-12-16 10:30:00-04:00
2023-11-14 13:32:29,489: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,489: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,492: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,492: root: INFO: Current backtesting datetime 2022-12-17 10:30:00-04:00
2023-11-14 13:32:29,495: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:29,499: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:32:29,503: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:32:29,504: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:29,508: root: INFO: Current backtesting datetime 2022-12-19 09:30:00-04:00
2023-11-14 13:32:29,509: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:29,512: root: INFO: Current backtesting datetime 2022-12-19 10:30:00-04:00
2023-11-14 13:32:29,512: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:29,517: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,517: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,519: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,520: root: INFO: Current backtesting datetime 2022-12-20 10:30:00-04:00
2023-11-14 13:32:29,523: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,524: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,527: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,527: root: INFO: Current backtesting datetime 2022-12-21 10:30:00-04:00
2023-11-14 13:32:29,529: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,530: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,532: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,533: root: INFO: Current backtesting datetime 2022-12-22 10:30:00-04:00
2023-11-14 13:32:29,535: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,535: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,539: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,540: root: INFO: Current backtesting datetime 2022-12-23 10:30:00-04:00
2023-11-14 13:32:29,542: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,542: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,544: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,545: root: INFO: Current backtesting datetime 2022-12-24 10:30:00-04:00
2023-11-14 13:32:29,547: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:29,553: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:32:29,558: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:32:29,558: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:29,561: root: INFO: Current backtesting datetime 2022-12-27 09:30:00-04:00
2023-11-14 13:32:29,563: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:29,566: root: INFO: Current backtesting datetime 2022-12-27 10:30:00-04:00
2023-11-14 13:32:29,566: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:29,570: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,571: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,574: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,575: root: INFO: Current backtesting datetime 2022-12-28 10:30:00-04:00
2023-11-14 13:32:29,576: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,577: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,580: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,581: root: INFO: Current backtesting datetime 2022-12-29 10:30:00-04:00
2023-11-14 13:32:29,583: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,583: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,585: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,586: root: INFO: Current backtesting datetime 2022-12-30 10:30:00-04:00
2023-11-14 13:32:29,589: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,589: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,593: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,593: root: INFO: Current backtesting datetime 2022-12-31 10:30:00-04:00
2023-11-14 13:32:29,595: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:29,601: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:32:29,607: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:32:29,607: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:29,611: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-04:00
2023-11-14 13:32:29,613: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:29,616: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-04:00
2023-11-14 13:32:29,616: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:29,621: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,621: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,625: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,625: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-04:00
2023-11-14 13:32:29,627: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,628: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,631: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,631: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-04:00
2023-11-14 13:32:29,633: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,634: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,636: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,637: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-04:00
2023-11-14 13:32:29,640: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,640: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,643: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,644: root: INFO: Current backtesting datetime 2023-01-07 10:30:00-04:00
2023-11-14 13:32:29,646: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:29,652: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:32:29,658: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:32:29,658: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:29,661: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-04:00
2023-11-14 13:32:29,663: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:29,667: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-04:00
2023-11-14 13:32:29,667: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:29,671: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,672: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,675: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,676: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-04:00
2023-11-14 13:32:29,679: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,681: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,685: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,686: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-04:00
2023-11-14 13:32:29,689: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,689: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,693: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,693: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-04:00
2023-11-14 13:32:29,695: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,695: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,698: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,699: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-04:00
2023-11-14 13:32:29,701: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,701: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,705: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,706: root: INFO: Current backtesting datetime 2023-01-14 10:30:00-04:00
2023-11-14 13:32:29,708: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:29,714: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:32:29,718: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:32:29,718: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:29,723: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-04:00
2023-11-14 13:32:29,725: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:29,728: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-04:00
2023-11-14 13:32:29,729: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:29,733: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,733: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,737: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,737: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-04:00
2023-11-14 13:32:29,740: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,740: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,744: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,744: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-04:00
2023-11-14 13:32:29,746: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,747: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,749: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,750: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-04:00
2023-11-14 13:32:29,752: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
