2023-11-14 13:10:08,719: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,719: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,723: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,723: root: INFO: Current backtesting datetime 2022-11-15 10:30:00-04:00
2023-11-14 13:10:08,725: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,725: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,729: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,729: root: INFO: Current backtesting datetime 2022-11-16 10:30:00-04:00
2023-11-14 13:10:08,731: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,731: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,734: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,735: root: INFO: Current backtesting datetime 2022-11-17 10:30:00-04:00
2023-11-14 13:10:08,738: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,738: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,741: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,742: root: INFO: Current backtesting datetime 2022-11-18 10:30:00-04:00
2023-11-14 13:10:08,744: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,744: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,747: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,747: root: INFO: Current backtesting datetime 2022-11-19 10:30:00-04:00
2023-11-14 13:10:08,749: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:08,757: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:10:08,762: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:10:08,762: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:08,765: root: INFO: Current backtesting datetime 2022-11-21 09:30:00-04:00
2023-11-14 13:10:08,767: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:08,771: root: INFO: Current backtesting datetime 2022-11-21 10:30:00-04:00
2023-11-14 13:10:08,771: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:08,776: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,776: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,779: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,779: root: INFO: Current backtesting datetime 2022-11-22 10:30:00-04:00
2023-11-14 13:10:08,785: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,785: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,789: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,789: root: INFO: Current backtesting datetime 2022-11-23 10:30:00-04:00
2023-11-14 13:10:08,791: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,792: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,794: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,795: root: INFO: Current backtesting datetime 2022-11-24 10:30:00-04:00
2023-11-14 13:10:08,797: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:08,802: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:10:08,807: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:10:08,808: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:08,811: root: INFO: Current backtesting datetime 2022-11-25 09:30:00-04:00
2023-11-14 13:10:08,813: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:08,816: root: INFO: Current backtesting datetime 2022-11-25 10:30:00-04:00
2023-11-14 13:10:08,816: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:08,821: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,822: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,824: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,825: root: INFO: Current backtesting datetime 2022-11-26 10:30:00-04:00
2023-11-14 13:10:08,827: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:08,831: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:10:08,838: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:10:08,838: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:08,841: root: INFO: Current backtesting datetime 2022-11-28 09:30:00-04:00
2023-11-14 13:10:08,843: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:08,846: root: INFO: Current backtesting datetime 2022-11-28 10:30:00-04:00
2023-11-14 13:10:08,846: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:08,853: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,854: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,857: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,858: root: INFO: Current backtesting datetime 2022-11-29 10:30:00-04:00
2023-11-14 13:10:08,860: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,860: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,862: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,863: root: INFO: Current backtesting datetime 2022-11-30 10:30:00-04:00
2023-11-14 13:10:08,865: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,865: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,868: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,869: root: INFO: Current backtesting datetime 2022-12-01 10:30:00-04:00
2023-11-14 13:10:08,873: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,873: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,876: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,877: root: INFO: Current backtesting datetime 2022-12-02 10:30:00-04:00
2023-11-14 13:10:08,879: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,879: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,882: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,882: root: INFO: Current backtesting datetime 2022-12-03 10:30:00-04:00
2023-11-14 13:10:08,886: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:08,892: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:10:08,896: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:10:08,896: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:08,899: root: INFO: Current backtesting datetime 2022-12-05 09:30:00-04:00
2023-11-14 13:10:08,902: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:08,907: root: INFO: Current backtesting datetime 2022-12-05 10:30:00-04:00
2023-11-14 13:10:08,908: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:08,912: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,912: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,915: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,915: root: INFO: Current backtesting datetime 2022-12-06 10:30:00-04:00
2023-11-14 13:10:08,922: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,922: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,925: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,926: root: INFO: Current backtesting datetime 2022-12-07 10:30:00-04:00
2023-11-14 13:10:08,928: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,929: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,932: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,933: root: INFO: Current backtesting datetime 2022-12-08 10:30:00-04:00
2023-11-14 13:10:08,939: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,940: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,945: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,946: root: INFO: Current backtesting datetime 2022-12-09 10:30:00-04:00
2023-11-14 13:10:08,949: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,949: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,957: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,958: root: INFO: Current backtesting datetime 2022-12-10 10:30:00-04:00
2023-11-14 13:10:08,959: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:08,965: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:10:08,971: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:10:08,972: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:08,975: root: INFO: Current backtesting datetime 2022-12-12 09:30:00-04:00
2023-11-14 13:10:08,979: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:08,982: root: INFO: Current backtesting datetime 2022-12-12 10:30:00-04:00
2023-11-14 13:10:08,982: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:08,990: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,990: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,993: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,994: root: INFO: Current backtesting datetime 2022-12-13 10:30:00-04:00
2023-11-14 13:10:08,996: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,997: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:09,000: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,000: root: INFO: Current backtesting datetime 2022-12-14 10:30:00-04:00
2023-11-14 13:10:09,004: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,004: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,010: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,011: root: INFO: Current backtesting datetime 2022-12-15 10:30:00-04:00
2023-11-14 13:10:09,014: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,015: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,029: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,029: root: INFO: Current backtesting datetime 2022-12-16 10:30:00-04:00
2023-11-14 13:10:09,031: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,031: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,040: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,041: root: INFO: Current backtesting datetime 2022-12-17 10:30:00-04:00
2023-11-14 13:10:09,045: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:09,059: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:10:09,064: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:10:09,065: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:09,067: root: INFO: Current backtesting datetime 2022-12-19 09:30:00-04:00
2023-11-14 13:10:09,078: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:09,081: root: INFO: Current backtesting datetime 2022-12-19 10:30:00-04:00
2023-11-14 13:10:09,081: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:09,087: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,087: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,090: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,091: root: INFO: Current backtesting datetime 2022-12-20 10:30:00-04:00
2023-11-14 13:10:09,094: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,094: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,098: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,099: root: INFO: Current backtesting datetime 2022-12-21 10:30:00-04:00
2023-11-14 13:10:09,106: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,107: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,110: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,111: root: INFO: Current backtesting datetime 2022-12-22 10:30:00-04:00
2023-11-14 13:10:09,114: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,114: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,119: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,121: root: INFO: Current backtesting datetime 2022-12-23 10:30:00-04:00
2023-11-14 13:10:09,124: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,124: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,128: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,128: root: INFO: Current backtesting datetime 2022-12-24 10:30:00-04:00
2023-11-14 13:10:09,130: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:09,138: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:10:09,143: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:10:09,143: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:09,147: root: INFO: Current backtesting datetime 2022-12-27 09:30:00-04:00
2023-11-14 13:10:09,149: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:09,156: root: INFO: Current backtesting datetime 2022-12-27 10:30:00-04:00
2023-11-14 13:10:09,156: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:09,162: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,163: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,166: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,166: root: INFO: Current backtesting datetime 2022-12-28 10:30:00-04:00
2023-11-14 13:10:09,171: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,172: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,175: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,176: root: INFO: Current backtesting datetime 2022-12-29 10:30:00-04:00
2023-11-14 13:10:09,178: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,178: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,181: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,181: root: INFO: Current backtesting datetime 2022-12-30 10:30:00-04:00
2023-11-14 13:10:09,188: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,188: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,191: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,192: root: INFO: Current backtesting datetime 2022-12-31 10:30:00-04:00
2023-11-14 13:10:09,195: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:09,200: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:10:09,209: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:10:09,209: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:09,212: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-04:00
2023-11-14 13:10:09,214: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:09,216: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-04:00
2023-11-14 13:10:09,217: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:09,223: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,223: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,226: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,227: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-04:00
2023-11-14 13:10:09,229: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,229: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,232: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,232: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-04:00
2023-11-14 13:10:09,234: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,234: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,238: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,239: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-04:00
2023-11-14 13:10:09,242: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,242: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,247: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,255: root: INFO: Current backtesting datetime 2023-01-07 10:30:00-04:00
2023-11-14 13:10:09,261: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:09,267: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:10:09,275: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:10:09,275: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:09,277: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-04:00
2023-11-14 13:10:09,279: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:09,281: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-04:00
2023-11-14 13:10:09,281: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:09,288: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,289: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,292: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,293: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-04:00
2023-11-14 13:10:09,296: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,297: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,300: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,300: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-04:00
2023-11-14 13:10:09,306: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,307: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,311: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,312: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-04:00
2023-11-14 13:10:09,313: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,315: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,317: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,317: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-04:00
2023-11-14 13:10:09,320: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,320: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,324: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,325: root: INFO: Current backtesting datetime 2023-01-14 10:30:00-04:00
2023-11-14 13:10:09,327: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:09,332: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:10:09,341: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:10:09,342: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:09,346: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-04:00
2023-11-14 13:10:09,349: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:09,353: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-04:00
2023-11-14 13:10:09,353: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:09,360: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,361: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,364: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,365: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-04:00
2023-11-14 13:10:09,372: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,374: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,378: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,378: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-04:00
2023-11-14 13:10:09,380: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,380: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,395: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,395: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-04:00
2023-11-14 13:10:09,397: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,398: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,405: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,405: root: INFO: Current backtesting datetime 2023-01-21 10:30:00-04:00
2023-11-14 13:10:09,408: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:09,414: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:10:09,426: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:10:09,426: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:09,429: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-04:00
2023-11-14 13:10:09,432: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:09,439: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-04:00
2023-11-14 13:10:09,440: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:09,445: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,445: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,448: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,448: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-04:00
2023-11-14 13:10:09,453: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
