2023-11-14 13:30:53,676: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,676: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,679: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,680: root: INFO: Current backtesting datetime 2022-11-15 10:30:00-04:00
2023-11-14 13:30:53,683: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,683: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,687: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,688: root: INFO: Current backtesting datetime 2022-11-16 10:30:00-04:00
2023-11-14 13:30:53,690: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,690: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,692: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,693: root: INFO: Current backtesting datetime 2022-11-17 10:30:00-04:00
2023-11-14 13:30:53,696: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,696: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,699: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,700: root: INFO: Current backtesting datetime 2022-11-18 10:30:00-04:00
2023-11-14 13:30:53,703: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,703: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,706: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,706: root: INFO: Current backtesting datetime 2022-11-19 10:30:00-04:00
2023-11-14 13:30:53,708: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:53,711: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:30:53,715: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:30:53,715: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:53,718: root: INFO: Current backtesting datetime 2022-11-21 09:30:00-04:00
2023-11-14 13:30:53,721: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:53,724: root: INFO: Current backtesting datetime 2022-11-21 10:30:00-04:00
2023-11-14 13:30:53,724: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:53,731: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,731: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,735: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,736: root: INFO: Current backtesting datetime 2022-11-22 10:30:00-04:00
2023-11-14 13:30:53,738: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,739: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,741: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,742: root: INFO: Current backtesting datetime 2022-11-23 10:30:00-04:00
2023-11-14 13:30:53,744: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,744: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,747: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,747: root: INFO: Current backtesting datetime 2022-11-24 10:30:00-04:00
2023-11-14 13:30:53,750: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:53,756: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:30:53,760: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:30:53,761: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:53,764: root: INFO: Current backtesting datetime 2022-11-25 09:30:00-04:00
2023-11-14 13:30:53,767: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:53,771: root: INFO: Current backtesting datetime 2022-11-25 10:30:00-04:00
2023-11-14 13:30:53,771: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:53,775: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,775: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,779: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,780: root: INFO: Current backtesting datetime 2022-11-26 10:30:00-04:00
2023-11-14 13:30:53,790: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:53,795: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:30:53,798: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:30:53,798: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:53,812: root: INFO: Current backtesting datetime 2022-11-28 09:30:00-04:00
2023-11-14 13:30:53,815: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:53,818: root: INFO: Current backtesting datetime 2022-11-28 10:30:00-04:00
2023-11-14 13:30:53,819: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:53,833: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,833: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,836: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,837: root: INFO: Current backtesting datetime 2022-11-29 10:30:00-04:00
2023-11-14 13:30:53,839: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,839: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,843: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,844: root: INFO: Current backtesting datetime 2022-11-30 10:30:00-04:00
2023-11-14 13:30:53,868: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,868: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,871: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,872: root: INFO: Current backtesting datetime 2022-12-01 10:30:00-04:00
2023-11-14 13:30:53,875: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,876: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,879: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,879: root: INFO: Current backtesting datetime 2022-12-02 10:30:00-04:00
2023-11-14 13:30:53,881: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,881: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,886: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,886: root: INFO: Current backtesting datetime 2022-12-03 10:30:00-04:00
2023-11-14 13:30:53,888: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:53,894: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:30:53,899: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:30:53,900: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:53,904: root: INFO: Current backtesting datetime 2022-12-05 09:30:00-04:00
2023-11-14 13:30:53,907: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:53,911: root: INFO: Current backtesting datetime 2022-12-05 10:30:00-04:00
2023-11-14 13:30:53,912: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:53,919: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,919: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,923: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,923: root: INFO: Current backtesting datetime 2022-12-06 10:30:00-04:00
2023-11-14 13:30:53,927: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,927: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,930: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,930: root: INFO: Current backtesting datetime 2022-12-07 10:30:00-04:00
2023-11-14 13:30:53,932: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,932: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,937: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,938: root: INFO: Current backtesting datetime 2022-12-08 10:30:00-04:00
2023-11-14 13:30:53,939: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,940: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,943: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,944: root: INFO: Current backtesting datetime 2022-12-09 10:30:00-04:00
2023-11-14 13:30:53,946: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,947: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,950: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,950: root: INFO: Current backtesting datetime 2022-12-10 10:30:00-04:00
2023-11-14 13:30:53,953: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:53,958: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:30:53,961: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:30:53,962: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:53,965: root: INFO: Current backtesting datetime 2022-12-12 09:30:00-04:00
2023-11-14 13:30:53,967: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:53,971: root: INFO: Current backtesting datetime 2022-12-12 10:30:00-04:00
2023-11-14 13:30:53,971: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:53,976: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,976: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,979: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,979: root: INFO: Current backtesting datetime 2022-12-13 10:30:00-04:00
2023-11-14 13:30:53,981: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,982: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,985: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,986: root: INFO: Current backtesting datetime 2022-12-14 10:30:00-04:00
2023-11-14 13:30:53,988: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,988: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,991: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,991: root: INFO: Current backtesting datetime 2022-12-15 10:30:00-04:00
2023-11-14 13:30:53,994: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,994: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:53[0m
2023-11-14 13:30:53,997: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:53,997: root: INFO: Current backtesting datetime 2022-12-16 10:30:00-04:00
2023-11-14 13:30:53,999: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:53[0m
2023-11-14 13:30:54,000: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,004: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,005: root: INFO: Current backtesting datetime 2022-12-17 10:30:00-04:00
2023-11-14 13:30:54,008: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:54,013: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:30:54,018: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:30:54,018: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:54,022: root: INFO: Current backtesting datetime 2022-12-19 09:30:00-04:00
2023-11-14 13:30:54,024: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:54,027: root: INFO: Current backtesting datetime 2022-12-19 10:30:00-04:00
2023-11-14 13:30:54,027: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:54,031: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,031: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,035: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,036: root: INFO: Current backtesting datetime 2022-12-20 10:30:00-04:00
2023-11-14 13:30:54,038: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,038: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,042: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,042: root: INFO: Current backtesting datetime 2022-12-21 10:30:00-04:00
2023-11-14 13:30:54,044: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,044: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,047: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,047: root: INFO: Current backtesting datetime 2022-12-22 10:30:00-04:00
2023-11-14 13:30:54,049: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,050: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,053: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,054: root: INFO: Current backtesting datetime 2022-12-23 10:30:00-04:00
2023-11-14 13:30:54,056: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,057: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,058: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,059: root: INFO: Current backtesting datetime 2022-12-24 10:30:00-04:00
2023-11-14 13:30:54,061: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:54,065: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:30:54,071: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:30:54,071: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:54,074: root: INFO: Current backtesting datetime 2022-12-27 09:30:00-04:00
2023-11-14 13:30:54,075: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:54,077: root: INFO: Current backtesting datetime 2022-12-27 10:30:00-04:00
2023-11-14 13:30:54,077: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:54,081: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,082: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,086: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,086: root: INFO: Current backtesting datetime 2022-12-28 10:30:00-04:00
2023-11-14 13:30:54,089: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,089: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,092: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,092: root: INFO: Current backtesting datetime 2022-12-29 10:30:00-04:00
2023-11-14 13:30:54,094: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,094: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,097: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,097: root: INFO: Current backtesting datetime 2022-12-30 10:30:00-04:00
2023-11-14 13:30:54,099: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,100: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,104: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,104: root: INFO: Current backtesting datetime 2022-12-31 10:30:00-04:00
2023-11-14 13:30:54,107: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:54,110: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:30:54,113: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:30:54,113: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:54,116: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-04:00
2023-11-14 13:30:54,120: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:54,123: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-04:00
2023-11-14 13:30:54,123: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:54,127: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,127: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,130: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,131: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-04:00
2023-11-14 13:30:54,134: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,134: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,138: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,138: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-04:00
2023-11-14 13:30:54,140: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,141: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,143: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,144: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-04:00
2023-11-14 13:30:54,146: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,146: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,149: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,150: root: INFO: Current backtesting datetime 2023-01-07 10:30:00-04:00
2023-11-14 13:30:54,153: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:54,158: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:30:54,162: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:30:54,162: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:54,164: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-04:00
2023-11-14 13:30:54,166: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:54,169: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-04:00
2023-11-14 13:30:54,170: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:54,174: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,174: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,177: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,177: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-04:00
2023-11-14 13:30:54,180: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,180: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,183: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,184: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-04:00
2023-11-14 13:30:54,186: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,187: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,190: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,191: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-04:00
2023-11-14 13:30:54,193: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,193: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,196: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,196: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-04:00
2023-11-14 13:30:54,199: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,199: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,203: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,204: root: INFO: Current backtesting datetime 2023-01-14 10:30:00-04:00
2023-11-14 13:30:54,206: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:54,210: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:30:54,213: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:30:54,213: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:54,215: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-04:00
2023-11-14 13:30:54,219: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:54,223: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-04:00
2023-11-14 13:30:54,224: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:54,230: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,230: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,236: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,236: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-04:00
2023-11-14 13:30:54,239: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,239: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,243: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,243: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-04:00
2023-11-14 13:30:54,246: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,246: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,252: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,252: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-04:00
2023-11-14 13:30:54,255: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,256: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,260: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,260: root: INFO: Current backtesting datetime 2023-01-21 10:30:00-04:00
2023-11-14 13:30:54,263: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:54,271: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:30:54,278: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:30:54,279: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:54,284: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-04:00
2023-11-14 13:30:54,288: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:54,291: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-04:00
2023-11-14 13:30:54,292: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:54,296: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,296: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,301: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,302: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-04:00
2023-11-14 13:30:54,304: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
