2023-11-14 14:29:03,528: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,528: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 14:29:03,529: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 14:29:03,529: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,530: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-14 14:29:03,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,531: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,531: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-14 14:29:03,531: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,532: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,532: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,533: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,533: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-14 14:29:03,533: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,534: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,534: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,534: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-14 14:29:03,535: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,535: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,535: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,535: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-14 14:29:03,536: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,536: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,536: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,536: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-14 14:29:03,537: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,537: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,537: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,537: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-14 14:29:03,538: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,539: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 14:29:03,540: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 14:29:03,540: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,540: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-14 14:29:03,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,541: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,541: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,542: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-14 14:29:03,542: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,543: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,543: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,544: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,544: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-14 14:29:03,544: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,544: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,545: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,545: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-14 14:29:03,545: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,545: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,546: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,546: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-14 14:29:03,547: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,547: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,547: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,547: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-14 14:29:03,548: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,548: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,549: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,549: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-14 14:29:03,549: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,550: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 14:29:03,551: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 14:29:03,551: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,551: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-14 14:29:03,551: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,552: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,552: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,552: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-14 14:29:03,552: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,554: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,554: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,554: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,554: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-14 14:29:03,555: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,555: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,555: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,555: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-14 14:29:03,556: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,556: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,557: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,557: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-14 14:29:03,557: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,557: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,558: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,558: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-14 14:29:03,559: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,559: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,559: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,559: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-14 14:29:03,560: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,561: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 14:29:03,561: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 14:29:03,561: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,562: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-14 14:29:03,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,563: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,563: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-14 14:29:03,563: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,564: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,565: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,565: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,565: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-14 14:29:03,566: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,566: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,566: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,566: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-14 14:29:03,567: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,567: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,567: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,567: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-14 14:29:03,568: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,568: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,569: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,569: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-14 14:29:03,569: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,569: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,570: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,570: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-14 14:29:03,570: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,571: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 14:29:03,572: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 14:29:03,572: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,572: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-14 14:29:03,572: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,573: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,573: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,574: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-14 14:29:03,574: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,575: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,575: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,575: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,576: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-14 14:29:03,576: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,576: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,577: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,577: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-14 14:29:03,577: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,577: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,578: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,578: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-14 14:29:03,579: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,579: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,579: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,579: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-14 14:29:03,580: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,580: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,581: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,581: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-14 14:29:03,581: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,582: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 14:29:03,583: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 14:29:03,583: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,583: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-14 14:29:03,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,584: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,585: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-14 14:29:03,585: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,586: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,586: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,586: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,586: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-14 14:29:03,587: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,587: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,588: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,588: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-14 14:29:03,588: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,588: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,589: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,589: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-14 14:29:03,590: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,590: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,590: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,590: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-14 14:29:03,591: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,591: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,591: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,591: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-14 14:29:03,592: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,593: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 14:29:03,594: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 14:29:03,594: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,594: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-14 14:29:03,594: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,595: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,596: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-14 14:29:03,596: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,597: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,597: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,598: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,598: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-14 14:29:03,598: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,598: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,599: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,599: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-14 14:29:03,600: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,600: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,600: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,600: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-14 14:29:03,604: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,604: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,604: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,604: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-14 14:29:03,605: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,605: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,605: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,605: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-14 14:29:03,606: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,607: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 14:29:03,608: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 14:29:03,608: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,608: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-14 14:29:03,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,609: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,610: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-14 14:29:03,610: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,611: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,611: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,611: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,611: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-14 14:29:03,612: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,612: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,612: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,613: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-14 14:29:03,613: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,613: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,614: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,614: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-14 14:29:03,615: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,615: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,615: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,615: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-14 14:29:03,616: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,616: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,616: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,616: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-14 14:29:03,617: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,618: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 14:29:03,618: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 14:29:03,618: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,619: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-14 14:29:03,619: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,619: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,620: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,620: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-14 14:29:03,620: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,621: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,622: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,622: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,622: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-14 14:29:03,623: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,623: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,623: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,623: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-14 14:29:03,624: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,624: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,624: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,625: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-14 14:29:03,625: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,625: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,626: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,626: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-14 14:29:03,627: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,627: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,627: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,627: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-14 14:29:03,628: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
