2023-11-14 13:05:34,524: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,525: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,527: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,528: root: INFO: Current backtesting datetime 2022-11-15 10:30:00-04:00
2023-11-14 13:05:34,530: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,530: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,534: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,534: root: INFO: Current backtesting datetime 2022-11-16 10:30:00-04:00
2023-11-14 13:05:34,537: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,538: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,541: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,541: root: INFO: Current backtesting datetime 2022-11-17 10:30:00-04:00
2023-11-14 13:05:34,544: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,544: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,546: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,547: root: INFO: Current backtesting datetime 2022-11-18 10:30:00-04:00
2023-11-14 13:05:34,549: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,550: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,553: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,554: root: INFO: Current backtesting datetime 2022-11-19 10:30:00-04:00
2023-11-14 13:05:34,556: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:34,561: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:05:34,564: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:05:34,565: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:34,569: root: INFO: Current backtesting datetime 2022-11-21 09:30:00-04:00
2023-11-14 13:05:34,571: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:34,575: root: INFO: Current backtesting datetime 2022-11-21 10:30:00-04:00
2023-11-14 13:05:34,575: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:34,579: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,579: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,582: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,583: root: INFO: Current backtesting datetime 2022-11-22 10:30:00-04:00
2023-11-14 13:05:34,586: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,587: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,590: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,591: root: INFO: Current backtesting datetime 2022-11-23 10:30:00-04:00
2023-11-14 13:05:34,605: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,605: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,608: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,608: root: INFO: Current backtesting datetime 2022-11-24 10:30:00-04:00
2023-11-14 13:05:34,611: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:34,625: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:05:34,629: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:05:34,629: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:34,635: root: INFO: Current backtesting datetime 2022-11-25 09:30:00-04:00
2023-11-14 13:05:34,644: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:34,648: root: INFO: Current backtesting datetime 2022-11-25 10:30:00-04:00
2023-11-14 13:05:34,648: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:34,654: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,655: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,658: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,659: root: INFO: Current backtesting datetime 2022-11-26 10:30:00-04:00
2023-11-14 13:05:34,661: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:34,668: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:05:34,673: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:05:34,673: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:34,679: root: INFO: Current backtesting datetime 2022-11-28 09:30:00-04:00
2023-11-14 13:05:34,682: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:34,686: root: INFO: Current backtesting datetime 2022-11-28 10:30:00-04:00
2023-11-14 13:05:34,686: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:34,690: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,691: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,693: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,694: root: INFO: Current backtesting datetime 2022-11-29 10:30:00-04:00
2023-11-14 13:05:34,695: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,696: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,698: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,699: root: INFO: Current backtesting datetime 2022-11-30 10:30:00-04:00
2023-11-14 13:05:34,701: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,702: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,704: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,705: root: INFO: Current backtesting datetime 2022-12-01 10:30:00-04:00
2023-11-14 13:05:34,707: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,707: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,709: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,710: root: INFO: Current backtesting datetime 2022-12-02 10:30:00-04:00
2023-11-14 13:05:34,712: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,712: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,715: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,715: root: INFO: Current backtesting datetime 2022-12-03 10:30:00-04:00
2023-11-14 13:05:34,717: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:34,723: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:05:34,726: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:05:34,727: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:34,729: root: INFO: Current backtesting datetime 2022-12-05 09:30:00-04:00
2023-11-14 13:05:34,731: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:34,734: root: INFO: Current backtesting datetime 2022-12-05 10:30:00-04:00
2023-11-14 13:05:34,734: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:34,738: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,739: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,741: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,742: root: INFO: Current backtesting datetime 2022-12-06 10:30:00-04:00
2023-11-14 13:05:34,744: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,744: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,746: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,747: root: INFO: Current backtesting datetime 2022-12-07 10:30:00-04:00
2023-11-14 13:05:34,749: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,750: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,753: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,753: root: INFO: Current backtesting datetime 2022-12-08 10:30:00-04:00
2023-11-14 13:05:34,755: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,756: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,759: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,759: root: INFO: Current backtesting datetime 2022-12-09 10:30:00-04:00
2023-11-14 13:05:34,761: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,761: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,764: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,764: root: INFO: Current backtesting datetime 2022-12-10 10:30:00-04:00
2023-11-14 13:05:34,766: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:34,772: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:05:34,776: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:05:34,776: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:34,779: root: INFO: Current backtesting datetime 2022-12-12 09:30:00-04:00
2023-11-14 13:05:34,780: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:34,783: root: INFO: Current backtesting datetime 2022-12-12 10:30:00-04:00
2023-11-14 13:05:34,784: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:34,788: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,788: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,791: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,792: root: INFO: Current backtesting datetime 2022-12-13 10:30:00-04:00
2023-11-14 13:05:34,793: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,794: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,796: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,796: root: INFO: Current backtesting datetime 2022-12-14 10:30:00-04:00
2023-11-14 13:05:34,798: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,799: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,802: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,802: root: INFO: Current backtesting datetime 2022-12-15 10:30:00-04:00
2023-11-14 13:05:34,804: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,805: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,807: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,808: root: INFO: Current backtesting datetime 2022-12-16 10:30:00-04:00
2023-11-14 13:05:34,810: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,810: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,812: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,813: root: INFO: Current backtesting datetime 2022-12-17 10:30:00-04:00
2023-11-14 13:05:34,816: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:34,822: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:05:34,827: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:05:34,827: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:34,830: root: INFO: Current backtesting datetime 2022-12-19 09:30:00-04:00
2023-11-14 13:05:34,832: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:34,837: root: INFO: Current backtesting datetime 2022-12-19 10:30:00-04:00
2023-11-14 13:05:34,837: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:34,842: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,842: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,845: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,846: root: INFO: Current backtesting datetime 2022-12-20 10:30:00-04:00
2023-11-14 13:05:34,848: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,848: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,852: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,853: root: INFO: Current backtesting datetime 2022-12-21 10:30:00-04:00
2023-11-14 13:05:34,856: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,856: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,859: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,860: root: INFO: Current backtesting datetime 2022-12-22 10:30:00-04:00
2023-11-14 13:05:34,862: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,862: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,865: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,865: root: INFO: Current backtesting datetime 2022-12-23 10:30:00-04:00
2023-11-14 13:05:34,868: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,868: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,872: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,872: root: INFO: Current backtesting datetime 2022-12-24 10:30:00-04:00
2023-11-14 13:05:34,874: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:34,879: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:05:34,884: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:05:34,884: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:34,888: root: INFO: Current backtesting datetime 2022-12-27 09:30:00-04:00
2023-11-14 13:05:34,891: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:34,894: root: INFO: Current backtesting datetime 2022-12-27 10:30:00-04:00
2023-11-14 13:05:34,894: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:34,899: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,899: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,903: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,903: root: INFO: Current backtesting datetime 2022-12-28 10:30:00-04:00
2023-11-14 13:05:34,906: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,906: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,909: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,910: root: INFO: Current backtesting datetime 2022-12-29 10:30:00-04:00
2023-11-14 13:05:34,912: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,912: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,915: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,915: root: INFO: Current backtesting datetime 2022-12-30 10:30:00-04:00
2023-11-14 13:05:34,918: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,919: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,921: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,922: root: INFO: Current backtesting datetime 2022-12-31 10:30:00-04:00
2023-11-14 13:05:34,924: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:34,929: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:05:34,932: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:05:34,933: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:34,936: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-04:00
2023-11-14 13:05:34,939: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:34,942: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-04:00
2023-11-14 13:05:34,942: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:34,946: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,946: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,950: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,950: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-04:00
2023-11-14 13:05:34,953: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,953: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,957: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,957: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-04:00
2023-11-14 13:05:34,959: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,959: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,962: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,962: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-04:00
2023-11-14 13:05:34,965: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,966: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:34[0m
2023-11-14 13:05:34,970: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:34,972: root: INFO: Current backtesting datetime 2023-01-07 10:30:00-04:00
2023-11-14 13:05:34,975: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:34,980: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:05:34,986: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:05:34,986: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:34,990: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-04:00
2023-11-14 13:05:34,992: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:34,995: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-04:00
2023-11-14 13:05:34,995: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:35,001: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:34[0m
2023-11-14 13:05:35,001: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,005: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,006: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-04:00
2023-11-14 13:05:35,008: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,009: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,012: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,012: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-04:00
2023-11-14 13:05:35,014: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,015: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,019: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,020: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-04:00
2023-11-14 13:05:35,022: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,023: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,026: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,027: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-04:00
2023-11-14 13:05:35,029: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,029: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,033: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,034: root: INFO: Current backtesting datetime 2023-01-14 10:30:00-04:00
2023-11-14 13:05:35,037: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:35,043: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:05:35,046: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:05:35,047: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:35,051: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-04:00
2023-11-14 13:05:35,054: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:35,057: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-04:00
2023-11-14 13:05:35,057: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:35,061: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,061: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,064: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,065: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-04:00
2023-11-14 13:05:35,067: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,068: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,071: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,072: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-04:00
2023-11-14 13:05:35,074: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,074: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,077: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,077: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-04:00
2023-11-14 13:05:35,079: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,079: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,083: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,083: root: INFO: Current backtesting datetime 2023-01-21 10:30:00-04:00
2023-11-14 13:05:35,086: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:35,092: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:05:35,096: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:05:35,096: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:35,099: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-04:00
2023-11-14 13:05:35,102: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:35,106: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-04:00
2023-11-14 13:05:35,106: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:35,110: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,111: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,114: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,115: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-04:00
2023-11-14 13:05:35,117: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
