2023-11-14 13:20:43,685: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,685: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,688: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,689: root: INFO: Current backtesting datetime 2022-11-15 10:30:00-04:00
2023-11-14 13:20:43,694: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,695: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,698: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,699: root: INFO: Current backtesting datetime 2022-11-16 10:30:00-04:00
2023-11-14 13:20:43,702: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,703: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,711: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,712: root: INFO: Current backtesting datetime 2022-11-17 10:30:00-04:00
2023-11-14 13:20:43,716: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,716: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,722: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,722: root: INFO: Current backtesting datetime 2022-11-18 10:30:00-04:00
2023-11-14 13:20:43,728: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,729: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,732: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,732: root: INFO: Current backtesting datetime 2022-11-19 10:30:00-04:00
2023-11-14 13:20:43,743: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:43,750: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:20:43,763: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:20:43,764: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:43,768: root: INFO: Current backtesting datetime 2022-11-21 09:30:00-04:00
2023-11-14 13:20:43,771: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:43,782: root: INFO: Current backtesting datetime 2022-11-21 10:30:00-04:00
2023-11-14 13:20:43,782: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:43,834: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,834: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,840: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,840: root: INFO: Current backtesting datetime 2022-11-22 10:30:00-04:00
2023-11-14 13:20:43,842: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,843: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,847: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,848: root: INFO: Current backtesting datetime 2022-11-23 10:30:00-04:00
2023-11-14 13:20:43,850: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,851: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,855: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,856: root: INFO: Current backtesting datetime 2022-11-24 10:30:00-04:00
2023-11-14 13:20:43,860: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:43,867: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:20:43,872: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:20:43,872: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:43,876: root: INFO: Current backtesting datetime 2022-11-25 09:30:00-04:00
2023-11-14 13:20:43,879: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:43,883: root: INFO: Current backtesting datetime 2022-11-25 10:30:00-04:00
2023-11-14 13:20:43,883: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:43,888: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,888: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,893: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,893: root: INFO: Current backtesting datetime 2022-11-26 10:30:00-04:00
2023-11-14 13:20:43,896: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:43,904: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:20:43,908: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:20:43,908: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:43,912: root: INFO: Current backtesting datetime 2022-11-28 09:30:00-04:00
2023-11-14 13:20:43,914: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:43,917: root: INFO: Current backtesting datetime 2022-11-28 10:30:00-04:00
2023-11-14 13:20:43,918: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:43,924: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,924: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,927: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,928: root: INFO: Current backtesting datetime 2022-11-29 10:30:00-04:00
2023-11-14 13:20:43,931: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,931: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,935: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,935: root: INFO: Current backtesting datetime 2022-11-30 10:30:00-04:00
2023-11-14 13:20:43,938: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,938: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,944: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,944: root: INFO: Current backtesting datetime 2022-12-01 10:30:00-04:00
2023-11-14 13:20:43,946: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,947: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,950: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,951: root: INFO: Current backtesting datetime 2022-12-02 10:30:00-04:00
2023-11-14 13:20:43,964: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,964: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:43[0m
2023-11-14 13:20:43,968: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:43,968: root: INFO: Current backtesting datetime 2022-12-03 10:30:00-04:00
2023-11-14 13:20:43,970: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:43,978: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:20:43,983: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:20:43,984: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:43,988: root: INFO: Current backtesting datetime 2022-12-05 09:30:00-04:00
2023-11-14 13:20:43,991: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:43,995: root: INFO: Current backtesting datetime 2022-12-05 10:30:00-04:00
2023-11-14 13:20:43,996: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:44,000: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:43[0m
2023-11-14 13:20:44,001: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,004: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,005: root: INFO: Current backtesting datetime 2022-12-06 10:30:00-04:00
2023-11-14 13:20:44,008: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,008: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,012: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,013: root: INFO: Current backtesting datetime 2022-12-07 10:30:00-04:00
2023-11-14 13:20:44,016: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,017: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,019: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,020: root: INFO: Current backtesting datetime 2022-12-08 10:30:00-04:00
2023-11-14 13:20:44,022: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,023: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,028: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,028: root: INFO: Current backtesting datetime 2022-12-09 10:30:00-04:00
2023-11-14 13:20:44,031: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,031: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,034: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,034: root: INFO: Current backtesting datetime 2022-12-10 10:30:00-04:00
2023-11-14 13:20:44,036: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:44,043: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:20:44,048: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:20:44,048: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:44,052: root: INFO: Current backtesting datetime 2022-12-12 09:30:00-04:00
2023-11-14 13:20:44,054: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:44,058: root: INFO: Current backtesting datetime 2022-12-12 10:30:00-04:00
2023-11-14 13:20:44,058: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:44,064: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,064: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,068: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,069: root: INFO: Current backtesting datetime 2022-12-13 10:30:00-04:00
2023-11-14 13:20:44,071: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,071: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,074: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,075: root: INFO: Current backtesting datetime 2022-12-14 10:30:00-04:00
2023-11-14 13:20:44,078: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,079: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,082: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,082: root: INFO: Current backtesting datetime 2022-12-15 10:30:00-04:00
2023-11-14 13:20:44,085: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,085: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,089: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,091: root: INFO: Current backtesting datetime 2022-12-16 10:30:00-04:00
2023-11-14 13:20:44,097: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,098: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,101: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,101: root: INFO: Current backtesting datetime 2022-12-17 10:30:00-04:00
2023-11-14 13:20:44,104: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:44,116: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:20:44,120: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:20:44,120: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:44,131: root: INFO: Current backtesting datetime 2022-12-19 09:30:00-04:00
2023-11-14 13:20:44,133: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:44,153: root: INFO: Current backtesting datetime 2022-12-19 10:30:00-04:00
2023-11-14 13:20:44,154: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:44,179: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,179: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,181: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,182: root: INFO: Current backtesting datetime 2022-12-20 10:30:00-04:00
2023-11-14 13:20:44,184: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,184: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,187: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,187: root: INFO: Current backtesting datetime 2022-12-21 10:30:00-04:00
2023-11-14 13:20:44,189: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,190: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,194: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,195: root: INFO: Current backtesting datetime 2022-12-22 10:30:00-04:00
2023-11-14 13:20:44,197: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,197: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,200: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,200: root: INFO: Current backtesting datetime 2022-12-23 10:30:00-04:00
2023-11-14 13:20:44,202: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,202: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,205: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,205: root: INFO: Current backtesting datetime 2022-12-24 10:30:00-04:00
2023-11-14 13:20:44,211: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:44,216: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:20:44,220: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:20:44,220: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:44,225: root: INFO: Current backtesting datetime 2022-12-27 09:30:00-04:00
2023-11-14 13:20:44,227: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:44,231: root: INFO: Current backtesting datetime 2022-12-27 10:30:00-04:00
2023-11-14 13:20:44,232: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:44,236: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,236: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,241: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,242: root: INFO: Current backtesting datetime 2022-12-28 10:30:00-04:00
2023-11-14 13:20:44,246: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,246: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,250: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,250: root: INFO: Current backtesting datetime 2022-12-29 10:30:00-04:00
2023-11-14 13:20:44,252: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,253: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,255: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,257: root: INFO: Current backtesting datetime 2022-12-30 10:30:00-04:00
2023-11-14 13:20:44,260: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,261: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,264: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,265: root: INFO: Current backtesting datetime 2022-12-31 10:30:00-04:00
2023-11-14 13:20:44,266: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:44,271: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:20:44,276: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:20:44,277: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:44,280: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-04:00
2023-11-14 13:20:44,282: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:44,285: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-04:00
2023-11-14 13:20:44,285: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:44,293: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,294: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,296: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,297: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-04:00
2023-11-14 13:20:44,299: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,299: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,302: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,302: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-04:00
2023-11-14 13:20:44,305: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,305: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,312: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,312: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-04:00
2023-11-14 13:20:44,315: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,315: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,318: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,318: root: INFO: Current backtesting datetime 2023-01-07 10:30:00-04:00
2023-11-14 13:20:44,321: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:44,328: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:20:44,333: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:20:44,333: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:44,337: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-04:00
2023-11-14 13:20:44,340: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:44,345: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-04:00
2023-11-14 13:20:44,345: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:44,350: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,350: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,353: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,353: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-04:00
2023-11-14 13:20:44,355: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,355: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,362: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,362: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-04:00
2023-11-14 13:20:44,365: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,365: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,368: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,368: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-04:00
2023-11-14 13:20:44,370: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,371: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,376: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,376: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-04:00
2023-11-14 13:20:44,378: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,378: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,382: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,382: root: INFO: Current backtesting datetime 2023-01-14 10:30:00-04:00
2023-11-14 13:20:44,384: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:44,390: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:20:44,395: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:20:44,395: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:44,398: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-04:00
2023-11-14 13:20:44,401: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:44,404: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-04:00
2023-11-14 13:20:44,404: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:44,410: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,411: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,414: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,414: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-04:00
2023-11-14 13:20:44,416: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,416: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,421: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,421: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-04:00
2023-11-14 13:20:44,424: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,425: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,430: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,431: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-04:00
2023-11-14 13:20:44,433: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,433: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,436: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,436: root: INFO: Current backtesting datetime 2023-01-21 10:30:00-04:00
2023-11-14 13:20:44,438: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:44,447: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:20:44,450: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:20:44,451: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:44,454: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-04:00
2023-11-14 13:20:44,456: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:44,462: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-04:00
2023-11-14 13:20:44,462: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:44,467: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,467: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,470: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,470: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-04:00
2023-11-14 13:20:44,474: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
