2023-11-14 13:03:13,124: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,128: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,129: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-04:00
2023-11-14 13:03:13,131: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,131: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,134: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,135: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-04:00
2023-11-14 13:03:13,137: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,137: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,139: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,139: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-04:00
2023-11-14 13:03:13,142: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,143: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,146: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,146: root: INFO: Current backtesting datetime 2023-01-28 10:30:00-04:00
2023-11-14 13:03:13,148: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:13,154: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:03:13,158: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:03:13,158: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:13,161: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-04:00
2023-11-14 13:03:13,164: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:13,168: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-04:00
2023-11-14 13:03:13,168: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:13,172: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,173: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,176: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,176: root: INFO: Current backtesting datetime 2023-01-31 10:30:00-04:00
2023-11-14 13:03:13,179: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,179: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,182: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,183: root: INFO: Current backtesting datetime 2023-02-01 10:30:00-04:00
2023-11-14 13:03:13,185: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,185: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,187: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,187: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-04:00
2023-11-14 13:03:13,190: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,190: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,192: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,193: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-04:00
2023-11-14 13:03:13,196: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,196: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,200: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,201: root: INFO: Current backtesting datetime 2023-02-04 10:30:00-04:00
2023-11-14 13:03:13,203: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:13,207: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:03:13,212: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:03:13,213: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:13,216: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-04:00
2023-11-14 13:03:13,218: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:13,220: root: INFO: Current backtesting datetime 2023-02-06 10:30:00-04:00
2023-11-14 13:03:13,221: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:13,224: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,224: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,228: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,229: root: INFO: Current backtesting datetime 2023-02-07 10:30:00-04:00
2023-11-14 13:03:13,231: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,231: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,234: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,235: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-04:00
2023-11-14 13:03:13,237: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,237: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,239: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,240: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-04:00
2023-11-14 13:03:13,242: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,243: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,246: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,247: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-04:00
2023-11-14 13:03:13,249: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,249: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,252: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,252: root: INFO: Current backtesting datetime 2023-02-11 10:30:00-04:00
2023-11-14 13:03:13,255: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:13,260: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:03:13,264: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:03:13,264: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:13,268: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-04:00
2023-11-14 13:03:13,270: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:13,273: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-04:00
2023-11-14 13:03:13,273: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:13,279: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,279: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,282: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,282: root: INFO: Current backtesting datetime 2023-02-14 10:30:00-04:00
2023-11-14 13:03:13,284: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,285: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,287: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,287: root: INFO: Current backtesting datetime 2023-02-15 10:30:00-04:00
2023-11-14 13:03:13,290: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,290: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,293: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,293: root: INFO: Current backtesting datetime 2023-02-16 10:30:00-04:00
2023-11-14 13:03:13,297: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,297: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,301: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,301: root: INFO: Current backtesting datetime 2023-02-17 10:30:00-04:00
2023-11-14 13:03:13,303: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,303: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,305: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,305: root: INFO: Current backtesting datetime 2023-02-18 10:30:00-04:00
2023-11-14 13:03:13,307: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:13,315: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:03:13,319: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:03:13,319: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:13,322: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-04:00
2023-11-14 13:03:13,324: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:13,327: root: INFO: Current backtesting datetime 2023-02-21 10:30:00-04:00
2023-11-14 13:03:13,328: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:13,333: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,334: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,336: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,336: root: INFO: Current backtesting datetime 2023-02-22 10:30:00-04:00
2023-11-14 13:03:13,338: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,338: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,340: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,340: root: INFO: Current backtesting datetime 2023-02-23 10:30:00-04:00
2023-11-14 13:03:13,344: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,344: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,348: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,348: root: INFO: Current backtesting datetime 2023-02-24 10:30:00-04:00
2023-11-14 13:03:13,350: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,350: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,352: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,353: root: INFO: Current backtesting datetime 2023-02-25 10:30:00-04:00
2023-11-14 13:03:13,355: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:13,361: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:03:13,365: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:03:13,365: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:13,368: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-04:00
2023-11-14 13:03:13,370: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:13,372: root: INFO: Current backtesting datetime 2023-02-27 10:30:00-04:00
2023-11-14 13:03:13,373: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:13,380: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,381: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,384: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,384: root: INFO: Current backtesting datetime 2023-02-28 10:30:00-04:00
2023-11-14 13:03:13,386: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,386: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,390: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,390: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-04:00
2023-11-14 13:03:13,395: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,395: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,399: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,399: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-04:00
2023-11-14 13:03:13,402: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,402: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,405: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,405: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-04:00
2023-11-14 13:03:13,407: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,407: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,413: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,413: root: INFO: Current backtesting datetime 2023-03-04 10:30:00-04:00
2023-11-14 13:03:13,416: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:13,422: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:03:13,427: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:03:13,427: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:13,430: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-04:00
2023-11-14 13:03:13,432: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:13,435: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-04:00
2023-11-14 13:03:13,435: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:13,439: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,439: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,441: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,442: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-04:00
2023-11-14 13:03:13,444: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,445: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,448: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,449: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-04:00
2023-11-14 13:03:13,451: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,451: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,454: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,455: root: INFO: Current backtesting datetime 2023-03-09 10:30:00-04:00
2023-11-14 13:03:13,456: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,457: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,460: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,460: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-04:00
2023-11-14 13:03:13,463: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,464: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,468: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,468: root: INFO: Current backtesting datetime 2023-03-11 10:30:00-04:00
2023-11-14 13:03:13,470: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:13,475: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:03:13,481: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:03:13,481: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:13,484: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-04:00
2023-11-14 13:03:13,486: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:13,489: root: INFO: Current backtesting datetime 2023-03-13 09:30:00-04:00
2023-11-14 13:03:13,489: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:13,495: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,495: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,498: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,498: root: INFO: Current backtesting datetime 2023-03-14 09:30:00-04:00
2023-11-14 13:03:13,500: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,501: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,503: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,504: root: INFO: Current backtesting datetime 2023-03-15 09:30:00-04:00
2023-11-14 13:03:13,506: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,506: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,508: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,509: root: INFO: Current backtesting datetime 2023-03-16 09:30:00-04:00
2023-11-14 13:03:13,513: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,513: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,516: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,516: root: INFO: Current backtesting datetime 2023-03-17 09:30:00-04:00
2023-11-14 13:03:13,518: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,519: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,522: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,522: root: INFO: Current backtesting datetime 2023-03-18 09:30:00-04:00
2023-11-14 13:03:13,524: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:13,531: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:03:13,535: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:03:13,535: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:13,539: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-04:00
2023-11-14 13:03:13,543: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:13,556: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-04:00
2023-11-14 13:03:13,556: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:13,563: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,564: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,578: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,579: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-04:00
2023-11-14 13:03:13,581: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,581: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,583: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,584: root: INFO: Current backtesting datetime 2023-03-22 09:30:00-04:00
2023-11-14 13:03:13,587: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,587: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,591: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,592: root: INFO: Current backtesting datetime 2023-03-23 09:30:00-04:00
2023-11-14 13:03:13,595: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,595: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,602: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,602: root: INFO: Current backtesting datetime 2023-03-24 09:30:00-04:00
2023-11-14 13:03:13,604: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,604: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,606: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,607: root: INFO: Current backtesting datetime 2023-03-25 09:30:00-04:00
2023-11-14 13:03:13,609: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:13,616: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:03:13,623: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:03:13,623: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:13,627: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-04:00
2023-11-14 13:03:13,629: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:13,632: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-04:00
2023-11-14 13:03:13,632: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:13,636: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,637: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,639: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,640: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-04:00
2023-11-14 13:03:13,642: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,642: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,646: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,647: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-04:00
2023-11-14 13:03:13,649: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,650: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,652: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,653: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-04:00
2023-11-14 13:03:13,655: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,655: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,658: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,659: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-04:00
2023-11-14 13:03:13,662: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,662: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,666: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,666: root: INFO: Current backtesting datetime 2023-04-01 09:30:00-04:00
2023-11-14 13:03:13,669: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:13,675: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:03:13,681: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:03:13,681: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:13,685: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-04:00
2023-11-14 13:03:13,687: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:13,690: root: INFO: Current backtesting datetime 2023-04-03 09:30:00-04:00
2023-11-14 13:03:13,690: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:13,697: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,697: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,700: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,701: root: INFO: Current backtesting datetime 2023-04-04 09:30:00-04:00
2023-11-14 13:03:13,703: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
