2023-11-14 13:07:37,146: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,146: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,149: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,149: root: INFO: Current backtesting datetime 2022-11-15 10:30:00-04:00
2023-11-14 13:07:37,151: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,152: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,156: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,156: root: INFO: Current backtesting datetime 2022-11-16 10:30:00-04:00
2023-11-14 13:07:37,159: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,159: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,163: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,163: root: INFO: Current backtesting datetime 2022-11-17 10:30:00-04:00
2023-11-14 13:07:37,165: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,166: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,169: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,170: root: INFO: Current backtesting datetime 2022-11-18 10:30:00-04:00
2023-11-14 13:07:37,173: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,173: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,176: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,176: root: INFO: Current backtesting datetime 2022-11-19 10:30:00-04:00
2023-11-14 13:07:37,179: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:37,184: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:07:37,189: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:07:37,190: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:37,193: root: INFO: Current backtesting datetime 2022-11-21 09:30:00-04:00
2023-11-14 13:07:37,195: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:37,197: root: INFO: Current backtesting datetime 2022-11-21 10:30:00-04:00
2023-11-14 13:07:37,198: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:37,201: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,201: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,205: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,205: root: INFO: Current backtesting datetime 2022-11-22 10:30:00-04:00
2023-11-14 13:07:37,208: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,208: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,212: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,212: root: INFO: Current backtesting datetime 2022-11-23 10:30:00-04:00
2023-11-14 13:07:37,215: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,215: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,219: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,219: root: INFO: Current backtesting datetime 2022-11-24 10:30:00-04:00
2023-11-14 13:07:37,222: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:37,228: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:07:37,232: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:07:37,233: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:37,236: root: INFO: Current backtesting datetime 2022-11-25 09:30:00-04:00
2023-11-14 13:07:37,239: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:37,242: root: INFO: Current backtesting datetime 2022-11-25 10:30:00-04:00
2023-11-14 13:07:37,243: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:37,246: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,247: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,250: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,250: root: INFO: Current backtesting datetime 2022-11-26 10:30:00-04:00
2023-11-14 13:07:37,253: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:37,261: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:07:37,266: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:07:37,266: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:37,270: root: INFO: Current backtesting datetime 2022-11-28 09:30:00-04:00
2023-11-14 13:07:37,273: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:37,276: root: INFO: Current backtesting datetime 2022-11-28 10:30:00-04:00
2023-11-14 13:07:37,277: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:37,281: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,281: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,284: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,284: root: INFO: Current backtesting datetime 2022-11-29 10:30:00-04:00
2023-11-14 13:07:37,287: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,287: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,291: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,291: root: INFO: Current backtesting datetime 2022-11-30 10:30:00-04:00
2023-11-14 13:07:37,293: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,294: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,297: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,297: root: INFO: Current backtesting datetime 2022-12-01 10:30:00-04:00
2023-11-14 13:07:37,299: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,299: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,303: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,304: root: INFO: Current backtesting datetime 2022-12-02 10:30:00-04:00
2023-11-14 13:07:37,307: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,307: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,311: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,311: root: INFO: Current backtesting datetime 2022-12-03 10:30:00-04:00
2023-11-14 13:07:37,314: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:37,320: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:07:37,325: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:07:37,325: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:37,328: root: INFO: Current backtesting datetime 2022-12-05 09:30:00-04:00
2023-11-14 13:07:37,330: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:37,332: root: INFO: Current backtesting datetime 2022-12-05 10:30:00-04:00
2023-11-14 13:07:37,333: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:37,338: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,339: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,342: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,342: root: INFO: Current backtesting datetime 2022-12-06 10:30:00-04:00
2023-11-14 13:07:37,344: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,345: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,348: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,348: root: INFO: Current backtesting datetime 2022-12-07 10:30:00-04:00
2023-11-14 13:07:37,350: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,350: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,354: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,354: root: INFO: Current backtesting datetime 2022-12-08 10:30:00-04:00
2023-11-14 13:07:37,357: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,357: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,361: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,361: root: INFO: Current backtesting datetime 2022-12-09 10:30:00-04:00
2023-11-14 13:07:37,364: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,364: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,367: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,368: root: INFO: Current backtesting datetime 2022-12-10 10:30:00-04:00
2023-11-14 13:07:37,371: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:37,377: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:07:37,381: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:07:37,382: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:37,384: root: INFO: Current backtesting datetime 2022-12-12 09:30:00-04:00
2023-11-14 13:07:37,388: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:37,391: root: INFO: Current backtesting datetime 2022-12-12 10:30:00-04:00
2023-11-14 13:07:37,391: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:37,395: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,396: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,398: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,399: root: INFO: Current backtesting datetime 2022-12-13 10:30:00-04:00
2023-11-14 13:07:37,401: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,401: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,405: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,406: root: INFO: Current backtesting datetime 2022-12-14 10:30:00-04:00
2023-11-14 13:07:37,409: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,409: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,412: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,413: root: INFO: Current backtesting datetime 2022-12-15 10:30:00-04:00
2023-11-14 13:07:37,415: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,416: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,418: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,419: root: INFO: Current backtesting datetime 2022-12-16 10:30:00-04:00
2023-11-14 13:07:37,421: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,422: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,425: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,426: root: INFO: Current backtesting datetime 2022-12-17 10:30:00-04:00
2023-11-14 13:07:37,428: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:37,434: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:07:37,439: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:07:37,439: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:37,442: root: INFO: Current backtesting datetime 2022-12-19 09:30:00-04:00
2023-11-14 13:07:37,444: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:37,447: root: INFO: Current backtesting datetime 2022-12-19 10:30:00-04:00
2023-11-14 13:07:37,447: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:37,453: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,453: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,456: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,457: root: INFO: Current backtesting datetime 2022-12-20 10:30:00-04:00
2023-11-14 13:07:37,460: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,460: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,463: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,464: root: INFO: Current backtesting datetime 2022-12-21 10:30:00-04:00
2023-11-14 13:07:37,465: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,466: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,470: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,470: root: INFO: Current backtesting datetime 2022-12-22 10:30:00-04:00
2023-11-14 13:07:37,473: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,473: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,477: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,477: root: INFO: Current backtesting datetime 2022-12-23 10:30:00-04:00
2023-11-14 13:07:37,479: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,479: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,482: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,483: root: INFO: Current backtesting datetime 2022-12-24 10:30:00-04:00
2023-11-14 13:07:37,485: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:37,492: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:07:37,496: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:07:37,496: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:37,499: root: INFO: Current backtesting datetime 2022-12-27 09:30:00-04:00
2023-11-14 13:07:37,501: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:37,504: root: INFO: Current backtesting datetime 2022-12-27 10:30:00-04:00
2023-11-14 13:07:37,505: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:37,510: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,510: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,514: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,514: root: INFO: Current backtesting datetime 2022-12-28 10:30:00-04:00
2023-11-14 13:07:37,516: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,517: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,521: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,522: root: INFO: Current backtesting datetime 2022-12-29 10:30:00-04:00
2023-11-14 13:07:37,524: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,525: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,528: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,528: root: INFO: Current backtesting datetime 2022-12-30 10:30:00-04:00
2023-11-14 13:07:37,530: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,531: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,533: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,533: root: INFO: Current backtesting datetime 2022-12-31 10:30:00-04:00
2023-11-14 13:07:37,536: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:37,543: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:07:37,547: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:07:37,548: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:37,550: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-04:00
2023-11-14 13:07:37,553: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:37,557: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-04:00
2023-11-14 13:07:37,557: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:37,561: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,562: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,565: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,565: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-04:00
2023-11-14 13:07:37,567: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,567: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,572: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,572: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-04:00
2023-11-14 13:07:37,575: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,575: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,579: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,579: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-04:00
2023-11-14 13:07:37,582: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,582: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,585: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,586: root: INFO: Current backtesting datetime 2023-01-07 10:30:00-04:00
2023-11-14 13:07:37,589: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:37,595: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:07:37,600: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:07:37,600: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:37,607: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-04:00
2023-11-14 13:07:37,610: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:37,613: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-04:00
2023-11-14 13:07:37,613: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:37,622: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,622: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,625: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,626: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-04:00
2023-11-14 13:07:37,628: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,628: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,631: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,631: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-04:00
2023-11-14 13:07:37,633: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,635: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,641: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,641: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-04:00
2023-11-14 13:07:37,644: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,644: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,647: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,648: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-04:00
2023-11-14 13:07:37,650: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,650: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,656: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,657: root: INFO: Current backtesting datetime 2023-01-14 10:30:00-04:00
2023-11-14 13:07:37,660: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:37,675: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:07:37,681: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:07:37,682: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:37,691: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-04:00
2023-11-14 13:07:37,694: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:37,697: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-04:00
2023-11-14 13:07:37,697: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:37,702: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,702: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,708: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,708: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-04:00
2023-11-14 13:07:37,710: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,711: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,714: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,715: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-04:00
2023-11-14 13:07:37,717: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,718: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,723: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,724: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-04:00
2023-11-14 13:07:37,726: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,726: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,729: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,729: root: INFO: Current backtesting datetime 2023-01-21 10:30:00-04:00
2023-11-14 13:07:37,731: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:37,739: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:07:37,743: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:07:37,743: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:37,746: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-04:00
2023-11-14 13:07:37,748: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:37,751: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-04:00
2023-11-14 13:07:37,751: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:37,758: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,758: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,761: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,762: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-04:00
2023-11-14 13:07:37,764: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
