2023-11-14 13:07:11,373: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,376: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,376: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-04:00
2023-11-14 13:07:11,380: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,380: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,383: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,384: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-04:00
2023-11-14 13:07:11,389: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,389: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,396: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,397: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-04:00
2023-11-14 13:07:11,399: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,399: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,403: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,403: root: INFO: Current backtesting datetime 2023-01-28 10:30:00-04:00
2023-11-14 13:07:11,406: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:11,418: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:07:11,430: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:07:11,430: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:11,433: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-04:00
2023-11-14 13:07:11,438: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:11,443: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-04:00
2023-11-14 13:07:11,443: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:11,448: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,448: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,452: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,452: root: INFO: Current backtesting datetime 2023-01-31 10:30:00-04:00
2023-11-14 13:07:11,456: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,456: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,460: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,460: root: INFO: Current backtesting datetime 2023-02-01 10:30:00-04:00
2023-11-14 13:07:11,463: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,463: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,467: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,467: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-04:00
2023-11-14 13:07:11,470: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,470: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,475: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,475: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-04:00
2023-11-14 13:07:11,478: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,478: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,482: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,482: root: INFO: Current backtesting datetime 2023-02-04 10:30:00-04:00
2023-11-14 13:07:11,484: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:11,490: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:07:11,495: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:07:11,496: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:11,499: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-04:00
2023-11-14 13:07:11,501: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:11,505: root: INFO: Current backtesting datetime 2023-02-06 10:30:00-04:00
2023-11-14 13:07:11,505: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:11,512: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,512: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,515: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,515: root: INFO: Current backtesting datetime 2023-02-07 10:30:00-04:00
2023-11-14 13:07:11,517: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,518: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,522: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,523: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-04:00
2023-11-14 13:07:11,525: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,525: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,529: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,530: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-04:00
2023-11-14 13:07:11,532: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,532: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,535: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,536: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-04:00
2023-11-14 13:07:11,539: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,539: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,543: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,544: root: INFO: Current backtesting datetime 2023-02-11 10:30:00-04:00
2023-11-14 13:07:11,546: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:11,551: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:07:11,557: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:07:11,558: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:11,561: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-04:00
2023-11-14 13:07:11,563: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:11,566: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-04:00
2023-11-14 13:07:11,566: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:11,572: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,572: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,616: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,617: root: INFO: Current backtesting datetime 2023-02-14 10:30:00-04:00
2023-11-14 13:07:11,620: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,621: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,624: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,643: root: INFO: Current backtesting datetime 2023-02-15 10:30:00-04:00
2023-11-14 13:07:11,645: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,646: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,648: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,649: root: INFO: Current backtesting datetime 2023-02-16 10:30:00-04:00
2023-11-14 13:07:11,660: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,661: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,668: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,672: root: INFO: Current backtesting datetime 2023-02-17 10:30:00-04:00
2023-11-14 13:07:11,676: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,676: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,680: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,680: root: INFO: Current backtesting datetime 2023-02-18 10:30:00-04:00
2023-11-14 13:07:11,684: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:11,698: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:07:11,703: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:07:11,704: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:11,708: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-04:00
2023-11-14 13:07:11,712: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:11,716: root: INFO: Current backtesting datetime 2023-02-21 10:30:00-04:00
2023-11-14 13:07:11,716: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:11,725: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,726: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,731: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,731: root: INFO: Current backtesting datetime 2023-02-22 10:30:00-04:00
2023-11-14 13:07:11,733: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,744: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,760: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,760: root: INFO: Current backtesting datetime 2023-02-23 10:30:00-04:00
2023-11-14 13:07:11,763: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,764: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,770: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,771: root: INFO: Current backtesting datetime 2023-02-24 10:30:00-04:00
2023-11-14 13:07:11,774: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,775: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,779: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,780: root: INFO: Current backtesting datetime 2023-02-25 10:30:00-04:00
2023-11-14 13:07:11,782: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:11,789: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:07:11,794: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:07:11,795: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:11,798: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-04:00
2023-11-14 13:07:11,803: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:11,806: root: INFO: Current backtesting datetime 2023-02-27 10:30:00-04:00
2023-11-14 13:07:11,807: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:11,814: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,815: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,818: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,818: root: INFO: Current backtesting datetime 2023-02-28 10:30:00-04:00
2023-11-14 13:07:11,821: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,821: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,825: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,825: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-04:00
2023-11-14 13:07:11,828: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,828: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,831: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,831: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-04:00
2023-11-14 13:07:11,833: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,833: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,837: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,838: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-04:00
2023-11-14 13:07:11,841: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,841: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,844: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,844: root: INFO: Current backtesting datetime 2023-03-04 10:30:00-04:00
2023-11-14 13:07:11,846: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:11,851: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:07:11,856: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:07:11,857: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:11,861: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-04:00
2023-11-14 13:07:11,864: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:11,867: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-04:00
2023-11-14 13:07:11,867: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:11,873: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,873: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,877: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,877: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-04:00
2023-11-14 13:07:11,879: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,880: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,882: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,883: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-04:00
2023-11-14 13:07:11,887: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,887: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,891: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,891: root: INFO: Current backtesting datetime 2023-03-09 10:30:00-04:00
2023-11-14 13:07:11,894: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,894: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,897: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,898: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-04:00
2023-11-14 13:07:11,900: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,900: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,903: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,903: root: INFO: Current backtesting datetime 2023-03-11 10:30:00-04:00
2023-11-14 13:07:11,906: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:11,913: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:07:11,918: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:07:11,918: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:11,922: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-04:00
2023-11-14 13:07:11,925: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:11,928: root: INFO: Current backtesting datetime 2023-03-13 09:30:00-04:00
2023-11-14 13:07:11,929: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:11,933: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,933: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,936: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,937: root: INFO: Current backtesting datetime 2023-03-14 09:30:00-04:00
2023-11-14 13:07:11,939: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,940: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,943: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,944: root: INFO: Current backtesting datetime 2023-03-15 09:30:00-04:00
2023-11-14 13:07:11,946: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,946: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,949: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,950: root: INFO: Current backtesting datetime 2023-03-16 09:30:00-04:00
2023-11-14 13:07:11,953: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,953: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,958: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,959: root: INFO: Current backtesting datetime 2023-03-17 09:30:00-04:00
2023-11-14 13:07:11,961: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,961: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,964: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:11,965: root: INFO: Current backtesting datetime 2023-03-18 09:30:00-04:00
2023-11-14 13:07:11,968: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:11,976: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:07:11,981: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:07:11,981: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:11,985: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-04:00
2023-11-14 13:07:11,988: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:11,992: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-04:00
2023-11-14 13:07:11,992: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:11,997: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:11[0m
2023-11-14 13:07:11,997: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:11[0m
2023-11-14 13:07:12,000: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:12,001: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-04:00
2023-11-14 13:07:12,003: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,004: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,009: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:12,009: root: INFO: Current backtesting datetime 2023-03-22 09:30:00-04:00
2023-11-14 13:07:12,012: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,013: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,017: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:12,018: root: INFO: Current backtesting datetime 2023-03-23 09:30:00-04:00
2023-11-14 13:07:12,021: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,021: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,025: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:12,025: root: INFO: Current backtesting datetime 2023-03-24 09:30:00-04:00
2023-11-14 13:07:12,027: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,028: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,031: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:12,032: root: INFO: Current backtesting datetime 2023-03-25 09:30:00-04:00
2023-11-14 13:07:12,034: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:12,043: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:07:12,047: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:07:12,048: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:12,051: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-04:00
2023-11-14 13:07:12,054: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:12,058: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-04:00
2023-11-14 13:07:12,058: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:12,063: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,063: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,065: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:12,066: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-04:00
2023-11-14 13:07:12,070: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,070: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,075: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:12,075: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-04:00
2023-11-14 13:07:12,078: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,078: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,082: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:12,082: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-04:00
2023-11-14 13:07:12,085: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,085: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,090: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:12,091: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-04:00
2023-11-14 13:07:12,093: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,093: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,096: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:12,097: root: INFO: Current backtesting datetime 2023-04-01 09:30:00-04:00
2023-11-14 13:07:12,099: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:12,106: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:07:12,113: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:07:12,113: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:12,116: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-04:00
2023-11-14 13:07:12,119: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:12,123: root: INFO: Current backtesting datetime 2023-04-03 09:30:00-04:00
2023-11-14 13:07:12,124: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:12,129: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,129: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,132: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:12,133: root: INFO: Current backtesting datetime 2023-04-04 09:30:00-04:00
2023-11-14 13:07:12,135: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:12[0m
