2023-11-14 13:26:47,057: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,060: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,061: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-04:00
2023-11-14 13:26:47,062: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,063: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,070: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,071: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-04:00
2023-11-14 13:26:47,073: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,074: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,077: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,078: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-04:00
2023-11-14 13:26:47,079: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,081: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,088: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,088: root: INFO: Current backtesting datetime 2023-01-28 10:30:00-04:00
2023-11-14 13:26:47,091: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:47,095: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:26:47,103: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:26:47,103: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:47,106: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-04:00
2023-11-14 13:26:47,108: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:47,111: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-04:00
2023-11-14 13:26:47,111: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:47,117: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,117: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,121: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,121: root: INFO: Current backtesting datetime 2023-01-31 10:30:00-04:00
2023-11-14 13:26:47,157: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,158: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,173: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,174: root: INFO: Current backtesting datetime 2023-02-01 10:30:00-04:00
2023-11-14 13:26:47,176: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,177: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,190: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,191: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-04:00
2023-11-14 13:26:47,193: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,193: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,196: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,196: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-04:00
2023-11-14 13:26:47,198: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,198: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,202: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,202: root: INFO: Current backtesting datetime 2023-02-04 10:30:00-04:00
2023-11-14 13:26:47,204: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:47,209: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:26:47,213: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:26:47,214: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:47,218: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-04:00
2023-11-14 13:26:47,221: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:47,225: root: INFO: Current backtesting datetime 2023-02-06 10:30:00-04:00
2023-11-14 13:26:47,225: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:47,230: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,230: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,236: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,237: root: INFO: Current backtesting datetime 2023-02-07 10:30:00-04:00
2023-11-14 13:26:47,240: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,241: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,244: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,244: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-04:00
2023-11-14 13:26:47,247: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,247: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,254: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,255: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-04:00
2023-11-14 13:26:47,258: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,258: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,261: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,262: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-04:00
2023-11-14 13:26:47,265: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,269: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,274: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,275: root: INFO: Current backtesting datetime 2023-02-11 10:30:00-04:00
2023-11-14 13:26:47,277: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:47,292: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:26:47,296: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:26:47,296: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:47,302: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-04:00
2023-11-14 13:26:47,304: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:47,307: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-04:00
2023-11-14 13:26:47,308: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:47,313: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,314: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,317: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,318: root: INFO: Current backtesting datetime 2023-02-14 10:30:00-04:00
2023-11-14 13:26:47,321: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,321: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,325: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,325: root: INFO: Current backtesting datetime 2023-02-15 10:30:00-04:00
2023-11-14 13:26:47,328: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,328: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,331: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,332: root: INFO: Current backtesting datetime 2023-02-16 10:30:00-04:00
2023-11-14 13:26:47,335: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,336: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,339: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,340: root: INFO: Current backtesting datetime 2023-02-17 10:30:00-04:00
2023-11-14 13:26:47,342: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,342: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,345: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,345: root: INFO: Current backtesting datetime 2023-02-18 10:30:00-04:00
2023-11-14 13:26:47,348: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:47,355: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:26:47,360: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:26:47,360: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:47,363: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-04:00
2023-11-14 13:26:47,366: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:47,370: root: INFO: Current backtesting datetime 2023-02-21 10:30:00-04:00
2023-11-14 13:26:47,370: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:47,375: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,375: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,378: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,379: root: INFO: Current backtesting datetime 2023-02-22 10:30:00-04:00
2023-11-14 13:26:47,381: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,381: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,386: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,386: root: INFO: Current backtesting datetime 2023-02-23 10:30:00-04:00
2023-11-14 13:26:47,388: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,389: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,392: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,393: root: INFO: Current backtesting datetime 2023-02-24 10:30:00-04:00
2023-11-14 13:26:47,395: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,395: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,399: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,399: root: INFO: Current backtesting datetime 2023-02-25 10:30:00-04:00
2023-11-14 13:26:47,403: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:47,409: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:26:47,415: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:26:47,416: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:47,420: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-04:00
2023-11-14 13:26:47,423: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:47,427: root: INFO: Current backtesting datetime 2023-02-27 10:30:00-04:00
2023-11-14 13:26:47,427: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:47,433: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,434: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,438: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,438: root: INFO: Current backtesting datetime 2023-02-28 10:30:00-04:00
2023-11-14 13:26:47,441: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,442: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,445: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,446: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-04:00
2023-11-14 13:26:47,449: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,449: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,453: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,454: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-04:00
2023-11-14 13:26:47,457: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,457: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,460: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,461: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-04:00
2023-11-14 13:26:47,463: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,463: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,467: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,468: root: INFO: Current backtesting datetime 2023-03-04 10:30:00-04:00
2023-11-14 13:26:47,471: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:47,477: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:26:47,482: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:26:47,483: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:47,486: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-04:00
2023-11-14 13:26:47,489: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:47,492: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-04:00
2023-11-14 13:26:47,493: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:47,497: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,497: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,501: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,502: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-04:00
2023-11-14 13:26:47,505: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,505: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,508: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,509: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-04:00
2023-11-14 13:26:47,511: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,511: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,513: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,514: root: INFO: Current backtesting datetime 2023-03-09 10:30:00-04:00
2023-11-14 13:26:47,517: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,518: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,521: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,522: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-04:00
2023-11-14 13:26:47,524: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,524: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,527: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,528: root: INFO: Current backtesting datetime 2023-03-11 10:30:00-04:00
2023-11-14 13:26:47,530: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:47,537: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:26:47,542: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:26:47,542: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:47,545: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-04:00
2023-11-14 13:26:47,548: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:47,552: root: INFO: Current backtesting datetime 2023-03-13 09:30:00-04:00
2023-11-14 13:26:47,553: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:47,559: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,559: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,562: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,563: root: INFO: Current backtesting datetime 2023-03-14 09:30:00-04:00
2023-11-14 13:26:47,566: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,566: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,570: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,571: root: INFO: Current backtesting datetime 2023-03-15 09:30:00-04:00
2023-11-14 13:26:47,574: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,574: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,578: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,579: root: INFO: Current backtesting datetime 2023-03-16 09:30:00-04:00
2023-11-14 13:26:47,581: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,581: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,585: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,586: root: INFO: Current backtesting datetime 2023-03-17 09:30:00-04:00
2023-11-14 13:26:47,588: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,588: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,592: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,592: root: INFO: Current backtesting datetime 2023-03-18 09:30:00-04:00
2023-11-14 13:26:47,595: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:47,603: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:26:47,608: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:26:47,609: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:47,612: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-04:00
2023-11-14 13:26:47,615: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:47,619: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-04:00
2023-11-14 13:26:47,620: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:47,626: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,627: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,630: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,631: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-04:00
2023-11-14 13:26:47,633: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,633: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,636: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,637: root: INFO: Current backtesting datetime 2023-03-22 09:30:00-04:00
2023-11-14 13:26:47,641: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,641: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,644: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,645: root: INFO: Current backtesting datetime 2023-03-23 09:30:00-04:00
2023-11-14 13:26:47,648: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,648: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,652: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,652: root: INFO: Current backtesting datetime 2023-03-24 09:30:00-04:00
2023-11-14 13:26:47,655: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,655: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,659: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,660: root: INFO: Current backtesting datetime 2023-03-25 09:30:00-04:00
2023-11-14 13:26:47,664: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:47,671: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:26:47,680: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:26:47,680: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:47,685: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-04:00
2023-11-14 13:26:47,687: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:47,698: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-04:00
2023-11-14 13:26:47,698: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:47,707: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,707: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,726: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,726: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-04:00
2023-11-14 13:26:47,734: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,734: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,737: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,738: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-04:00
2023-11-14 13:26:47,740: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,740: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,744: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,748: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-04:00
2023-11-14 13:26:47,753: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,754: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,760: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,761: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-04:00
2023-11-14 13:26:47,763: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,764: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,768: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,768: root: INFO: Current backtesting datetime 2023-04-01 09:30:00-04:00
2023-11-14 13:26:47,770: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:47,778: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:26:47,794: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:26:47,794: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:47,799: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-04:00
2023-11-14 13:26:47,802: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:47,805: root: INFO: Current backtesting datetime 2023-04-03 09:30:00-04:00
2023-11-14 13:26:47,805: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:47,815: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,815: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,819: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,820: root: INFO: Current backtesting datetime 2023-04-04 09:30:00-04:00
2023-11-14 13:26:47,822: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
