2023-11-14 13:33:34,266: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,270: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,271: root: INFO: Current backtesting datetime 2023-01-21 10:30:00-04:00
2023-11-14 13:33:34,273: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:34,280: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:33:34,285: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:33:34,285: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:34,288: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-04:00
2023-11-14 13:33:34,290: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:34,293: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-04:00
2023-11-14 13:33:34,294: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:34,299: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,300: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,303: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,303: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-04:00
2023-11-14 13:33:34,305: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,306: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,309: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,310: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-04:00
2023-11-14 13:33:34,313: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,314: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,317: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,318: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-04:00
2023-11-14 13:33:34,320: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,321: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,323: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,323: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-04:00
2023-11-14 13:33:34,326: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,327: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,330: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,331: root: INFO: Current backtesting datetime 2023-01-28 10:30:00-04:00
2023-11-14 13:33:34,333: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:34,339: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:33:34,342: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:33:34,343: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:34,346: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-04:00
2023-11-14 13:33:34,348: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:34,351: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-04:00
2023-11-14 13:33:34,352: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:34,357: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,357: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,361: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,361: root: INFO: Current backtesting datetime 2023-01-31 10:30:00-04:00
2023-11-14 13:33:34,363: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,363: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,367: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,368: root: INFO: Current backtesting datetime 2023-02-01 10:30:00-04:00
2023-11-14 13:33:34,371: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,371: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,374: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,375: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-04:00
2023-11-14 13:33:34,377: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,378: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,381: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,382: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-04:00
2023-11-14 13:33:34,384: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,385: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,387: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,388: root: INFO: Current backtesting datetime 2023-02-04 10:30:00-04:00
2023-11-14 13:33:34,391: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:34,399: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:33:34,404: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:33:34,405: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:34,410: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-04:00
2023-11-14 13:33:34,417: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:34,424: root: INFO: Current backtesting datetime 2023-02-06 10:30:00-04:00
2023-11-14 13:33:34,424: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:34,429: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,432: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,436: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,438: root: INFO: Current backtesting datetime 2023-02-07 10:30:00-04:00
2023-11-14 13:33:34,441: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,443: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,448: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,448: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-04:00
2023-11-14 13:33:34,451: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,451: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,461: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,462: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-04:00
2023-11-14 13:33:34,466: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,466: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,471: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,472: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-04:00
2023-11-14 13:33:34,475: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,475: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,479: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,480: root: INFO: Current backtesting datetime 2023-02-11 10:30:00-04:00
2023-11-14 13:33:34,483: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:34,490: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:33:34,498: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:33:34,498: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:34,503: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-04:00
2023-11-14 13:33:34,506: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:34,510: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-04:00
2023-11-14 13:33:34,510: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:34,516: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,517: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,520: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,521: root: INFO: Current backtesting datetime 2023-02-14 10:30:00-04:00
2023-11-14 13:33:34,523: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,523: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,527: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,528: root: INFO: Current backtesting datetime 2023-02-15 10:30:00-04:00
2023-11-14 13:33:34,530: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,531: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,535: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,535: root: INFO: Current backtesting datetime 2023-02-16 10:30:00-04:00
2023-11-14 13:33:34,538: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,538: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,543: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,543: root: INFO: Current backtesting datetime 2023-02-17 10:30:00-04:00
2023-11-14 13:33:34,546: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,546: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,551: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,551: root: INFO: Current backtesting datetime 2023-02-18 10:30:00-04:00
2023-11-14 13:33:34,553: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:34,559: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:33:34,565: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:33:34,565: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:34,568: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-04:00
2023-11-14 13:33:34,570: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:34,572: root: INFO: Current backtesting datetime 2023-02-21 10:30:00-04:00
2023-11-14 13:33:34,573: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:34,578: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,578: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,581: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,582: root: INFO: Current backtesting datetime 2023-02-22 10:30:00-04:00
2023-11-14 13:33:34,584: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,585: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,587: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,588: root: INFO: Current backtesting datetime 2023-02-23 10:30:00-04:00
2023-11-14 13:33:34,590: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,591: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,594: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,594: root: INFO: Current backtesting datetime 2023-02-24 10:30:00-04:00
2023-11-14 13:33:34,598: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,598: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,602: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,603: root: INFO: Current backtesting datetime 2023-02-25 10:30:00-04:00
2023-11-14 13:33:34,605: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:34,612: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:33:34,618: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:33:34,618: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:34,622: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-04:00
2023-11-14 13:33:34,625: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:34,629: root: INFO: Current backtesting datetime 2023-02-27 10:30:00-04:00
2023-11-14 13:33:34,629: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:34,635: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,636: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,639: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,639: root: INFO: Current backtesting datetime 2023-02-28 10:30:00-04:00
2023-11-14 13:33:34,642: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,642: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,645: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,646: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-04:00
2023-11-14 13:33:34,648: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,649: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,652: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,653: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-04:00
2023-11-14 13:33:34,654: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,654: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,656: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,656: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-04:00
2023-11-14 13:33:34,657: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,658: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,661: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,662: root: INFO: Current backtesting datetime 2023-03-04 10:30:00-04:00
2023-11-14 13:33:34,664: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:34,670: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:33:34,673: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:33:34,673: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:34,676: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-04:00
2023-11-14 13:33:34,679: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:34,683: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-04:00
2023-11-14 13:33:34,683: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:34,687: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,687: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,690: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,690: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-04:00
2023-11-14 13:33:34,692: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,692: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,695: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,696: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-04:00
2023-11-14 13:33:34,698: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,698: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,701: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,702: root: INFO: Current backtesting datetime 2023-03-09 10:30:00-04:00
2023-11-14 13:33:34,703: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,704: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,706: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,706: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-04:00
2023-11-14 13:33:34,708: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,709: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,712: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,713: root: INFO: Current backtesting datetime 2023-03-11 10:30:00-04:00
2023-11-14 13:33:34,715: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:34,720: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:33:34,723: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:33:34,723: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:34,726: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-04:00
2023-11-14 13:33:34,728: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:34,731: root: INFO: Current backtesting datetime 2023-03-13 09:30:00-04:00
2023-11-14 13:33:34,731: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:34,735: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,735: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,738: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,738: root: INFO: Current backtesting datetime 2023-03-14 09:30:00-04:00
2023-11-14 13:33:34,740: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,740: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,743: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,743: root: INFO: Current backtesting datetime 2023-03-15 09:30:00-04:00
2023-11-14 13:33:34,747: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,747: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,750: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,751: root: INFO: Current backtesting datetime 2023-03-16 09:30:00-04:00
2023-11-14 13:33:34,753: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,753: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,755: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,755: root: INFO: Current backtesting datetime 2023-03-17 09:30:00-04:00
2023-11-14 13:33:34,757: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,758: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,761: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,762: root: INFO: Current backtesting datetime 2023-03-18 09:30:00-04:00
2023-11-14 13:33:34,764: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:34,769: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:33:34,772: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:33:34,772: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:34,774: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-04:00
2023-11-14 13:33:34,778: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:34,781: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-04:00
2023-11-14 13:33:34,781: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:34,785: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,785: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,787: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,788: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-04:00
2023-11-14 13:33:34,789: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,789: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,792: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,793: root: INFO: Current backtesting datetime 2023-03-22 09:30:00-04:00
2023-11-14 13:33:34,796: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,796: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,800: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,800: root: INFO: Current backtesting datetime 2023-03-23 09:30:00-04:00
2023-11-14 13:33:34,803: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,803: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,805: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,805: root: INFO: Current backtesting datetime 2023-03-24 09:30:00-04:00
2023-11-14 13:33:34,807: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,808: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,812: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,812: root: INFO: Current backtesting datetime 2023-03-25 09:30:00-04:00
2023-11-14 13:33:34,815: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:34,820: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:33:34,824: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:33:34,824: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:34,828: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-04:00
2023-11-14 13:33:34,830: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:34,833: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-04:00
2023-11-14 13:33:34,833: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:34,839: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,839: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,843: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,844: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-04:00
2023-11-14 13:33:34,846: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,846: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,849: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,850: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-04:00
2023-11-14 13:33:34,852: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,853: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,855: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,855: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-04:00
2023-11-14 13:33:34,857: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,857: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
