2023-11-14 13:03:38,995: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,995: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:38[0m
2023-11-14 13:03:38,999: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:38,999: root: INFO: Current backtesting datetime 2022-11-15 10:30:00-04:00
2023-11-14 13:03:39,002: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:38[0m
2023-11-14 13:03:39,002: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,005: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,005: root: INFO: Current backtesting datetime 2022-11-16 10:30:00-04:00
2023-11-14 13:03:39,007: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,008: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,012: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,012: root: INFO: Current backtesting datetime 2022-11-17 10:30:00-04:00
2023-11-14 13:03:39,015: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,015: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,018: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,018: root: INFO: Current backtesting datetime 2022-11-18 10:30:00-04:00
2023-11-14 13:03:39,020: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,021: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,023: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,024: root: INFO: Current backtesting datetime 2022-11-19 10:30:00-04:00
2023-11-14 13:03:39,027: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:39,033: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:03:39,038: root: INFO: Current backtesting datetime 2022-11-19 10:25:00-04:00
2023-11-14 13:03:39,038: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:39,041: root: INFO: Current backtesting datetime 2022-11-21 09:30:00-04:00
2023-11-14 13:03:39,044: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:39,047: root: INFO: Current backtesting datetime 2022-11-21 10:30:00-04:00
2023-11-14 13:03:39,048: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:39,052: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,052: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,055: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,056: root: INFO: Current backtesting datetime 2022-11-22 10:30:00-04:00
2023-11-14 13:03:39,058: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,059: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,064: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,064: root: INFO: Current backtesting datetime 2022-11-23 10:30:00-04:00
2023-11-14 13:03:39,067: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,067: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,071: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,071: root: INFO: Current backtesting datetime 2022-11-24 10:30:00-04:00
2023-11-14 13:03:39,073: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:39,081: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:03:39,086: root: INFO: Current backtesting datetime 2022-11-24 10:25:00-04:00
2023-11-14 13:03:39,086: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:39,089: root: INFO: Current backtesting datetime 2022-11-25 09:30:00-04:00
2023-11-14 13:03:39,092: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:39,095: root: INFO: Current backtesting datetime 2022-11-25 10:30:00-04:00
2023-11-14 13:03:39,096: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:39,101: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,101: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,104: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,105: root: INFO: Current backtesting datetime 2022-11-26 10:30:00-04:00
2023-11-14 13:03:39,107: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:39,116: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:03:39,123: root: INFO: Current backtesting datetime 2022-11-26 10:25:00-04:00
2023-11-14 13:03:39,123: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:39,129: root: INFO: Current backtesting datetime 2022-11-28 09:30:00-04:00
2023-11-14 13:03:39,132: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:39,137: root: INFO: Current backtesting datetime 2022-11-28 10:30:00-04:00
2023-11-14 13:03:39,137: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:39,149: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,149: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,153: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,154: root: INFO: Current backtesting datetime 2022-11-29 10:30:00-04:00
2023-11-14 13:03:39,157: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,157: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,162: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,163: root: INFO: Current backtesting datetime 2022-11-30 10:30:00-04:00
2023-11-14 13:03:39,167: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,167: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,174: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,175: root: INFO: Current backtesting datetime 2022-12-01 10:30:00-04:00
2023-11-14 13:03:39,181: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,181: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,184: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,184: root: INFO: Current backtesting datetime 2022-12-02 10:30:00-04:00
2023-11-14 13:03:39,187: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,188: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,191: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,192: root: INFO: Current backtesting datetime 2022-12-03 10:30:00-04:00
2023-11-14 13:03:39,195: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:39,208: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:03:39,249: root: INFO: Current backtesting datetime 2022-12-03 10:25:00-04:00
2023-11-14 13:03:39,249: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:39,262: root: INFO: Current backtesting datetime 2022-12-05 09:30:00-04:00
2023-11-14 13:03:39,269: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:39,272: root: INFO: Current backtesting datetime 2022-12-05 10:30:00-04:00
2023-11-14 13:03:39,272: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:39,282: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,283: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,287: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,288: root: INFO: Current backtesting datetime 2022-12-06 10:30:00-04:00
2023-11-14 13:03:39,291: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,293: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,300: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,301: root: INFO: Current backtesting datetime 2022-12-07 10:30:00-04:00
2023-11-14 13:03:39,304: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,304: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,307: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,307: root: INFO: Current backtesting datetime 2022-12-08 10:30:00-04:00
2023-11-14 13:03:39,310: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,310: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,314: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,315: root: INFO: Current backtesting datetime 2022-12-09 10:30:00-04:00
2023-11-14 13:03:39,317: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,317: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,320: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,321: root: INFO: Current backtesting datetime 2022-12-10 10:30:00-04:00
2023-11-14 13:03:39,323: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:39,330: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:03:39,335: root: INFO: Current backtesting datetime 2022-12-10 10:25:00-04:00
2023-11-14 13:03:39,335: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:39,338: root: INFO: Current backtesting datetime 2022-12-12 09:30:00-04:00
2023-11-14 13:03:39,340: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:39,344: root: INFO: Current backtesting datetime 2022-12-12 10:30:00-04:00
2023-11-14 13:03:39,344: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:39,349: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,350: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,352: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,353: root: INFO: Current backtesting datetime 2022-12-13 10:30:00-04:00
2023-11-14 13:03:39,355: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,355: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,358: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,358: root: INFO: Current backtesting datetime 2022-12-14 10:30:00-04:00
2023-11-14 13:03:39,362: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,362: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,366: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,366: root: INFO: Current backtesting datetime 2022-12-15 10:30:00-04:00
2023-11-14 13:03:39,368: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,368: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,371: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,372: root: INFO: Current backtesting datetime 2022-12-16 10:30:00-04:00
2023-11-14 13:03:39,374: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,375: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,379: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,380: root: INFO: Current backtesting datetime 2022-12-17 10:30:00-04:00
2023-11-14 13:03:39,382: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:39,388: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:03:39,392: root: INFO: Current backtesting datetime 2022-12-17 10:25:00-04:00
2023-11-14 13:03:39,392: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:39,396: root: INFO: Current backtesting datetime 2022-12-19 09:30:00-04:00
2023-11-14 13:03:39,398: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:39,401: root: INFO: Current backtesting datetime 2022-12-19 10:30:00-04:00
2023-11-14 13:03:39,401: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:39,406: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,406: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,411: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,412: root: INFO: Current backtesting datetime 2022-12-20 10:30:00-04:00
2023-11-14 13:03:39,414: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,414: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,417: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,418: root: INFO: Current backtesting datetime 2022-12-21 10:30:00-04:00
2023-11-14 13:03:39,420: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,420: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,422: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,423: root: INFO: Current backtesting datetime 2022-12-22 10:30:00-04:00
2023-11-14 13:03:39,426: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,426: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,433: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,433: root: INFO: Current backtesting datetime 2022-12-23 10:30:00-04:00
2023-11-14 13:03:39,436: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,436: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,440: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,441: root: INFO: Current backtesting datetime 2022-12-24 10:30:00-04:00
2023-11-14 13:03:39,446: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:39,452: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:03:39,472: root: INFO: Current backtesting datetime 2022-12-24 10:25:00-04:00
2023-11-14 13:03:39,473: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:39,516: root: INFO: Current backtesting datetime 2022-12-27 09:30:00-04:00
2023-11-14 13:03:39,536: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:39,544: root: INFO: Current backtesting datetime 2022-12-27 10:30:00-04:00
2023-11-14 13:03:39,544: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:39,556: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,556: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,559: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,559: root: INFO: Current backtesting datetime 2022-12-28 10:30:00-04:00
2023-11-14 13:03:39,561: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,562: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,565: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,565: root: INFO: Current backtesting datetime 2022-12-29 10:30:00-04:00
2023-11-14 13:03:39,567: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,567: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,570: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,570: root: INFO: Current backtesting datetime 2022-12-30 10:30:00-04:00
2023-11-14 13:03:39,572: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,572: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,575: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,576: root: INFO: Current backtesting datetime 2022-12-31 10:30:00-04:00
2023-11-14 13:03:39,579: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:39,584: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:03:39,591: root: INFO: Current backtesting datetime 2022-12-31 10:25:00-04:00
2023-11-14 13:03:39,591: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:39,595: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-04:00
2023-11-14 13:03:39,599: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:39,603: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-04:00
2023-11-14 13:03:39,603: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:39,610: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,610: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,618: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,618: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-04:00
2023-11-14 13:03:39,621: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,621: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,633: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,634: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-04:00
2023-11-14 13:03:39,638: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,638: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,652: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,653: root: INFO: Current backtesting datetime 2023-01-06 10:30:00-04:00
2023-11-14 13:03:39,656: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,656: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,666: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,667: root: INFO: Current backtesting datetime 2023-01-07 10:30:00-04:00
2023-11-14 13:03:39,670: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:39,681: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:03:39,685: root: INFO: Current backtesting datetime 2023-01-07 10:25:00-04:00
2023-11-14 13:03:39,685: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:39,689: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-04:00
2023-11-14 13:03:39,691: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:39,696: root: INFO: Current backtesting datetime 2023-01-09 10:30:00-04:00
2023-11-14 13:03:39,696: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:39,701: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,702: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,705: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,706: root: INFO: Current backtesting datetime 2023-01-10 10:30:00-04:00
2023-11-14 13:03:39,708: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,708: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,712: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,712: root: INFO: Current backtesting datetime 2023-01-11 10:30:00-04:00
2023-11-14 13:03:39,715: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,715: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,718: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,718: root: INFO: Current backtesting datetime 2023-01-12 10:30:00-04:00
2023-11-14 13:03:39,721: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,721: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,724: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,724: root: INFO: Current backtesting datetime 2023-01-13 10:30:00-04:00
2023-11-14 13:03:39,727: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,728: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,732: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,732: root: INFO: Current backtesting datetime 2023-01-14 10:30:00-04:00
2023-11-14 13:03:39,734: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:39,739: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:03:39,744: root: INFO: Current backtesting datetime 2023-01-14 10:25:00-04:00
2023-11-14 13:03:39,744: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:39,747: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-04:00
2023-11-14 13:03:39,750: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:39,753: root: INFO: Current backtesting datetime 2023-01-17 10:30:00-04:00
2023-11-14 13:03:39,753: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:39,757: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,757: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,762: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,762: root: INFO: Current backtesting datetime 2023-01-18 10:30:00-04:00
2023-11-14 13:03:39,764: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,765: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,769: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,769: root: INFO: Current backtesting datetime 2023-01-19 10:30:00-04:00
2023-11-14 13:03:39,771: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,772: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,775: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,775: root: INFO: Current backtesting datetime 2023-01-20 10:30:00-04:00
2023-11-14 13:03:39,778: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,778: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,782: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,782: root: INFO: Current backtesting datetime 2023-01-21 10:30:00-04:00
2023-11-14 13:03:39,785: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:39,790: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:03:39,795: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:03:39,795: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:39,798: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-04:00
2023-11-14 13:03:39,800: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:39,804: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-04:00
2023-11-14 13:03:39,804: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:39,808: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,808: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,811: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,812: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-04:00
2023-11-14 13:03:39,814: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
